StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=1220.zip|itemid=27209|itemName=40,000 Pictures (CD-ROM)|path=40,000 Pictures (GSP) - Disc 2.iso/images/pagebits/others/pb_01220.zip|size=5570|ts=1998-10-21|b3sum=ebcc2b1533b26f4e9daade4f555af0c697ea4844da02799aa153fd6e47b54bfe
DISCM_HIT|q=1220.zip|itemid=29575|itemName=20,000 Pictures 2 (CD-ROM)|path=GSPCD138.ISO/images/fantasy/dragons/fn_01220.zip|size=45142|ts=1998-10-21|b3sum=3c0ff2b43ea2b4e016a8f3da03889088c02ccb944e0557c5a2943a898dfe7580
DISCM_HIT|q=1220.zip|itemid=37194|itemName=Computer Shopper 179 (CD-ROM)|path=DPCS0103 - GSPCD137.ISO/IMAGES/FLOWERS/PICTURES/FL_01220.ZIP|size=62354|ts=1998-10-16|b3sum=b27d202fbde3cfdeac50e2621f1b2ec88d7805044c92b797941296073f22050a
DISCM_HIT|q=1220.zip|itemid=22784|itemName=PC Advisor 2001 May (CD-ROM)|path=PC Advisor Issue 68 (MAY01) (May 2001).ISO/IMAGES/FLOWERS/PICTURES/FL_01220.ZIP|size=62354|ts=1998-10-16|b3sum=b27d202fbde3cfdeac50e2621f1b2ec88d7805044c92b797941296073f22050a
DISCM_HIT|q=1220.zip|itemid=26146|itemName=Computer Buyer 2003 May (CD-ROM)|path=Computer Buyer May 2003 Cover Disc.iso/IMAGES/FLOWERS/PICTURES/FL_01220.ZIP|size=62354|ts=1998-10-16|b3sum=b27d202fbde3cfdeac50e2621f1b2ec88d7805044c92b797941296073f22050a
DISCM_HIT|q=1220.zip|itemid=27200|itemName=20,000 Pictures 1 (CD-ROM)|path=20,000 Pictures.iso/images/people/pirates/pe_01220.zip|size=29679|ts=1998-10-16|b3sum=95a018db683e520827bc0ccdd97bcdcf765d0b9662a4b13fb149fc3e854fabe5
DISCM_HIT|q=1220.zip|itemid=29575|itemName=20,000 Pictures 2 (CD-ROM)|path=GSPCD138.ISO/images/birds/birdsofprey/bi_01220.zip|size=18226|ts=1998-10-21|b3sum=b153b5ac3e6eb363163ce64db68370f99e7ce5557a11c03d49ec678c0a818a1e
DISCM_HIT|q=1220.zip|itemid=4396|itemName=Cream of the Crop 5 (CD-ROM)|path=Cream of the Crop 5.iso/comm/cu1220.zip|size=744034|ts=1994-09-25|b3sum=d86808a1b3e780d973b7a31ad62d9c15b8c243bf21d146225f17dd06c8939302
DISCM_HIT|q=1220.zip|itemid=21543|itemName=OS/2 Shareware BBS: 10 Tools (other)|path=10-Tools.zip/S12205.ZIP|size=768|ts=1989-02-01|b3sum=d45a5dc75189fc87f6387c49b93110dd84c1df1dfcff6fe7e63776cad278447b
DISCM_HIT|q=1220.zip|itemid=234|itemName=Wildcat Files 2 (CD-ROM)|path=The Wildcat Files 2 (Arsenal Computer).ISO/telecom/cu1220.zip|size=748551|ts=1994-09-25|b3sum=279e87d99deb166cdf7dcad6e6453825d50b1520e03da0099833239e52fcee1b
DISCM_HIT|q=1220.zip|itemid=21831|itemName=Plex 6 (CD-ROM)|path=Plex6.mdf/d_dfue/cu1220.zip|size=743201|ts=1994-09-24|b3sum=d325c1383ed1aae9b4b049d03385ba2f76291cd28229266805648ccc263f493b
DISCM_HIT|q=1220.zip|itemid=15502|itemName=Packer & More (CD-ROM)|path=cdv_packer_and_more.iso/katalog/archiv/w95util/w21220.zip|size=52688|ts=1998-12-26|b3sum=40ee418ff597860a8d965f80c47c9e68a7c441c53c3db16fb181967a2e52f122
DISCM_HIT|q=1220.zip|itemid=807|itemName=Monster Media 1994 - The BEST of 1994 (CD-ROM)|path=monster2.zip/monster2/MODEM1/CU1220.ZIP|size=743237|ts=1994-09-26|b3sum=e0be4eedf4ce81d0a2efed21f6a1e33fea3de14027d3db34e942b0b83da6d09c
DISCM_HIT|q=1220.zip|itemid=230|itemName=SysOp's Arsenal (CD-ROM)|path=SysOp's Arsenal 1 (Arsenal Computer).ISO/telecom/cu1220.zip|size=748460|ts=1994-09-25|b3sum=cedac84e3e6fa927583c3004ac09b25342760698224217948374c2fa46cb436d
DISCM_HIT|q=1220.zip|itemid=8075|itemName=DOSmate Platinum (CD-ROM)|path=dos_plat.zip/dos_plat/COMMUNIC/CU1220.ZIP|size=743201|ts=1994-09-26|b3sum=d325c1383ed1aae9b4b049d03385ba2f76291cd28229266805648ccc263f493b
DISCM_HIT|q=1220.zip|itemid=816|itemName=Monster Media 1994 #3 (CD-ROM)|path=Monster Media No. 3 (Monster Media)(1994).ISO/modem/cu1220.zip|size=743237|ts=1994-09-25|b3sum=e0be4eedf4ce81d0a2efed21f6a1e33fea3de14027d3db34e942b0b83da6d09c
DISCM_HIT|q=1220.zip|itemid=13460|itemName=IBM Presents OS/2 Software Hits 1994 (CD-ROM)|path=os2_94.zip/os2_94/I11/S12205.ZIP|size=768|ts=1989-02-02|b3sum=d45a5dc75189fc87f6387c49b93110dd84c1df1dfcff6fe7e63776cad278447b
DISCM_HIT|q=1220.zip|itemid=6510|itemName=CD-ROM Aktief 1995 #3 (CD-ROM)|path=CDA3.iso/comm/cu1220.zip|size=743297|ts=1994-09-25|b3sum=15b7c4b29b3e362239d1cd3d9958b3e9219b0f11bcd73a71efd3f95349734124
DISCM_HIT|q=1220.zip|itemid=1122|itemName=The Arsenal Files 3 (CD-ROM)|path=The Arsenal Files 3.iso/telecom/cu1220.zip|size=748460|ts=1994-09-25|b3sum=c4d0728c5c3bc108ea91dd1968e660429ba3f50a098185d7bfbb30f86259ded4
DISCM_HIT|q=1220.zip|itemid=43531|itemName=www.elhvb.com/mobokive/ (78.46.141.148) (FTP)|path=www_elhvb_com-mobokive.tar/78.46.141.148/mirrors/www.elhvb.com_mobokive/Matsonic/Bios/ms9017c/011220.zip|size=164626|ts=2011-08-21|b3sum=91b15638c780dcf1c8c2909f70ecb99222526adcf87c850f3464533da62f2ca8
DISCM_HIT|q=1220.zip|itemid=37216|itemName=Computer Shopper 198 (CD-ROM)|path=DPCS0804.ISO/Art Minis/Big Box of Art Minis Sample/BBOA100Sampler.exe/The Big Box of Art 100 Image Sampler.msi/Data1.cab/_70801_1220_1.zip|size=69227|ts=2003-07-29|b3sum=93b85b9cf3c2bf508f4aa640bfe55d88073072a1f81091938e2e6d1c074a8e95
DISCM_HIT|q=1220.zip|itemid=42693|itemName=Internet Intern 2004 April (CD-ROM)|path=Internet-In-404.iso/Programme/Webdesign-Komplettpaket/Web-Vorlagen/100 Bilder/BBOA100Sampler.exe/The Big Box of Art 100 Image Sampler.msi/Data1.cab/_70801_1220_1.zip|size=69227|ts=2003-07-29|b3sum=93b85b9cf3c2bf508f4aa640bfe55d88073072a1f81091938e2e6d1c074a8e95
DISCM_HIT|q=1220.zip|itemid=23944|itemName=50,000 Photo Art (CD-ROM)|path=50,000 Photo Art - Disc 2.iso/HPI/011220_1240_0.zip|size=34230|ts=2005-03-14|b3sum=0c5e5d7bbf935aaccce1866d0f4320b751e2e4fda49227bb51b4362d0a352e8c
DISCM_HIT|q=1220.zip|itemid=42181|itemName=30,000 Photos - The Ultimate Photo Collection (CD-ROM)|path=30,000 Photos The ultimate photo collection/30,000 Photos The ultimate photo collection/CD 2/cd2.iso/hpi/011220_1240_0.zip|size=46428|ts=2004-04-06|b3sum=30562ce5ca7e5bfa21321330b2bf881bf0259c269fea342f65e4046bedba0bb2
DISCM_HIT|q=1220.zip|itemid=33988|itemName=PC Pro 2005 June (DVD) (CD-ROM)|path=DPPRO0605DVD.iso/Extras/FastTrak/FastTrak800ThousandClipart.exe/data1.cab/Program_Executable_Files/Hemera/Hemera_Collections/The_Big_Box_of_Art_500_Image_Sampler/HPI/970801_1220_1.zip|size=69227|ts=2005-01-27|b3sum=93b85b9cf3c2bf508f4aa640bfe55d88073072a1f81091938e2e6d1c074a8e95
DISCM_HIT|q=1220.zip|itemid=29741|itemName=Piper's Pit BBS/FTP: ibm 1240 - 1249 (other)|path=ibm1240-1249/ibm1245.tar/ibm1245/SMS1220.ZIP|size=1457817|ts=1997-09-12|b3sum=4d1e0485460cd3f3e5cce15c1ae03aa3314ec00439bdde25355e256fadcf81e9
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 2.iso/HPI/001220_0601_0.zip|size=284627|ts=2003-11-17|b3sum=c2699895cf747e9592cb9c19cf46bab64dab8bb0c552a787645a757b4a2088fe
DISCM_HIT|q=1220.zip|itemid=1971|itemName=RBBS in a Box Volume 1 #2 (CD-ROM)|path=RBBS_vol1_no2.iso/001g/dsz1220.zip|size=72192|ts=1988-12-20|b3sum=878789dbf9c1ee8299f9d848270e50a23bd437b034ac04af8b92cdb853a4eb56
DISCM_HIT|q=1220.zip|itemid=15934|itemName=Power Tools (CD-ROM)|path=PowerTools.iso/gam/pgm1220.zip|size=99449|ts=1993-05-03|b3sum=b8dbca99db3afb40fffe4dd851668c1d8147b241830bf09e889afa3eae279108
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 3.iso/HPI/001220_0601_0.zip|size=51367|ts=2003-11-17|b3sum=2d4a59e6a77d894ccfaa4b15091b5421240fd4a323b07c232273fd22b95085a4
DISCM_HIT|q=1220.zip|itemid=216|itemName=The Arsenal Files 1 (CD-ROM)|path=The Arsenal Files (Arsenal Computer).ISO/ham/spc1220.zip|size=3978|ts=1993-12-20|b3sum=bec7fb755ae3943952a75ff4ee2d55bf6e2ffa763243e275d10b3c447f37599e
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 5.iso/HPI/970801_1220_1.zip|size=1185362|ts=2003-11-17|b3sum=8f07ff97e6b1a06736ec1e3244a065a2f2e4878c03c96cd8e1251b28c836600f
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 8.iso/HPI/970801_1220_1.zip|size=104145|ts=2003-11-17|b3sum=03bc832e705c0f7ec63f8472b4a9ac531b44e5d19883cff964b6974c8822b3ce
DISCM_HIT|q=1220.zip|itemid=38418|itemName=Team Palmtops 30 (CD-ROM)|path=Palmtops_numero30.iso/mac/Palm/Loisirs/s122002.zip|size=36|ts=2025-08-31|b3sum=c17c2046644dae2d66c494dafe7b09b7354cc3e58e098d3474a31352376e0443
DISCM_HIT|q=1220.zip|itemid=38568|itemName=Team Palmtops 3 (CD-ROM)|path=Palmtops_numerohs03.iso/mac/Vrac/Palm/s122002.zip|size=33|ts=2025-09-02|b3sum=c166ca2833957c3ee72d90a9afa871bd45a5906cd79fd83ee7bc52dd2427e7f1
DISCM_HIT|q=1220.zip|itemid=10602|itemName=Phoenix CD 5 (CD-ROM)|path=Phoenix-CD 5.0.iso/ts/30a/gww1220.zip|size=361585|ts=1994-04-07|b3sum=2e2ce01755ba6ce1fba621ac56ab714c3acc13038013da68cb7f57190e3043ea
DISCM_HIT|q=1220.zip|itemid=215|itemName=The Arsenal Cookbook Digital Home & Hobby Guide (CD-ROM)|path=The Arsenal Cookbook - Digital Home and Hobby Guide (Arsenal Computer).ISO/spirit_2/gww1220.zip|size=363057|ts=1993-11-27|b3sum=aab202406dc38026c6ad58b5e7c6cb6c2bbc40d9e8338830f1c11ec8308c9f98
DISCM_HIT|q=1220.zip|itemid=38568|itemName=Team Palmtops 3 (CD-ROM)|path=Palmtops_numerohs03.iso/pc/Vrac/Palm/s122002.zip|size=3833|ts=2002-03-04|b3sum=79ebe52d34b28077913af1ff3bc12d959446a335a11404282af431cdeaf32ddc
DISCM_HIT|q=1220.zip|itemid=6186|itemName=The Big Box of Art 410,000 - Disc 2 (CD-ROM)|path=The Big Box of Art 410,000 - Disc 2.iso/HPI/001220_0602_0.zip|size=87528|ts=2004-06-18|b3sum=870d2307fb7f252570b57def6d9d2ab9e8601292e74171926b0be68d301bc789
DISCM_HIT|q=1220.zip|itemid=18224|itemName=The World of Computer Software (CD-ROM)|path=World_Of_Computer_Software-02-386-Vol-2of3.iso/t/tfm1220.zip|size=49495|ts=1993-02-01|b3sum=1f5fd5510d43d5ac6af42f40c70646c2681477d54915c0e07f387d67d437b535
DISCM_HIT|q=1220.zip|itemid=16778|itemName=Software Vault: The Collection for Windows 2 (CD-ROM)|path=SoftwareVault.cdr/cdr26/gwfw.zip/GWW1220.ZIP|size=355821|ts=1994-08-20|b3sum=f1f0fd6c8a377b17edb60ec6334b11d4b48a0fa9eeaf8e959c04323158351579
DISCM_HIT|q=1220.zip|itemid=7877|itemName=Desktop Library (CD-ROM)|path=Desktop_Library_CD-ROM_Walnut_Creek_1992.iso/zip/computer/nic/rfc/rfc1220.zip|size=11253|ts=1992-08-01|b3sum=ea20f90ef4e103f0f6b6fbe45039651c7ee0eaef10c0bf9442198140a34ba94e
DISCM_HIT|q=1220.zip|itemid=38418|itemName=Team Palmtops 30 (CD-ROM)|path=Palmtops_numero30.iso/pc/Palm/Loisirs/s122002.zip|size=3833|ts=2002-03-04|b3sum=79ebe52d34b28077913af1ff3bc12d959446a335a11404282af431cdeaf32ddc
DISCM_HIT|q=1220.zip|itemid=12732|itemName=Fujiology Archive (CD-ROM)|path=fujiology_archive_v1_0.iso/!MAGS/STREPORT/STR1220.ZIP|size=69132|ts=1996-05-16|b3sum=82bbd0eeb8d7ec954d4890b167003cd54e20844224840f7764c858d02e7ebb84
DISCM_HIT|q=1220.zip|itemid=6216|itemName=Black Philes (CD-ROM)|path=BlackPhiles_CD01/BlackPhiles01.img/philes/rfc/rfc1220.zip|size=11167|ts=1996-05-07|b3sum=7c040b5a7147e8e756084dad5d6e6e5d9a37ccdd754a15dbf46040bdc974897f
DISCM_HIT|q=1220.zip|itemid=43708|itemName=Shareware Prog 1993 November 11 (CD-ROM)|path=Shareware cdrom 1993 nov 11.iso/047A/GWW1220.ZIP|size=362038|ts=1993-11-27|b3sum=04d5ac2086d4274a9772ea78b0b032c307c757b9306dcad7e7ee3bc283de2274
DISCM_HIT|q=1220.zip|itemid=232|itemName=Tech Arsenal 2 (CD-ROM)|path=Tech Arsenal 2 (Arsenal Computer).iso/ham/spc1220.zip|size=3978|ts=1993-12-20|b3sum=bec7fb755ae3943952a75ff4ee2d55bf6e2ffa763243e275d10b3c447f37599e
DISCM_HIT|q=1220.zip|itemid=9334|itemName=So Much for Windows & OS/2 (CD-ROM)|path=So Much for Windows and OS2 (Power User Software) (1994).ISO/wgeneral/gww1220.zip|size=356215|ts=1993-11-16|b3sum=4427ff74f3f1f7fe4d334c458eec2768b3c487313f84bf0397149dba140995c9
DISCM_HIT|q=1220.zip|itemid=18304|itemName=The X-Philes (2nd Revision) (CD-ROM)|path=The X-Philes Number 1 (1995).iso/xphiles/rfc/rfc1220.zip|size=10556|ts=1995-03-24|b3sum=9089ed1e2565c83d7ae1e7d07538a81f09d317915a86051aa0b33e4b910fec60
DISCM_HIT|q=1220.zip|itemid=1917|itemName=12,500 Photo Collection (CD-ROM)|path=12,500 Photo Collection.iso/HPI/001220_0602_0.zip|size=14790289|ts=2004-10-25|b3sum=72e139b0f371d97a634969e774f53b39c4714da98352432283a02029dca8521b
DISCM_HIT|q=1220.zip|itemid=6185|itemName=The Big Box of Art 410,000 - Disc 1 (CD-ROM)|path=The Big Box of Art 410,000 - Disc 1.iso/HPI/970801_1220_1.zip|size=544306|ts=2004-06-18|b3sum=915d06c04215ec0837db4571390282eeaf307282b69ff49d229a91fd0e0477a9
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 9.iso/HPI/001220_0602_0.zip|size=226770|ts=2003-11-17|b3sum=c2a2568829caa21c8b0cb69b3b6aaca9963d59fd0bee0e63cab7f2777bf86212
DISCM_HIT|q=1220.zip|itemid=6216|itemName=Black Philes (CD-ROM)|path=BlackPhiles_CD02/BlackPhiles02.img/philes/faq/com1220.zip|size=6771|ts=1996-02-28|b3sum=dc3a858c65104d1effd56e0119fdf877353edadcdc12f202eeceab71728fb7dd
DISCM_HIT|q=1220.zip|itemid=236|itemName=CYBER.XPO.95 (CD-ROM)|path=CYBER.XPO.95 (Arsenal Computer).ISO/arsenal1/ham/spc1220.zip|size=3978|ts=1993-12-20|b3sum=bec7fb755ae3943952a75ff4ee2d55bf6e2ffa763243e275d10b3c447f37599e
DISCM_HIT|q=1220.zip|itemid=29919|itemName=Piper's Pit BBS/FTP: ibm 3030 - 3039 (other)|path=ibm3030-3039/ibm3034.tar/ibm3034/WRP1220.ZIP|size=1487847|ts=1999-07-30|b3sum=a2ae7432a08de8bc16eb60a096319cba40f42a8430909ac9ffa1cc70d25efb95
DISCM_HIT|q=1220.zip|itemid=30573|itemName=io Programmo 28 (CD-ROM)|path=IOPROG_28.ISO/soft/dextrose/dextrose.zip/u641220.zip|size=110117|ts=1999-06-18|b3sum=668dfb83590d468cda7f4002901ad9933877ef01405b43c5a64cab67e0e94123
DISCM_HIT|q=1220.zip|itemid=15378|itemName=No Fragments Archive 12: Textmags & Docs (CD-ROM)|path=nf_archive_12.iso/MAGS/TEXTMAGS/STREPORT/STR1220.ZIP|size=69132|ts=1996-05-16|b3sum=82bbd0eeb8d7ec954d4890b167003cd54e20844224840f7764c858d02e7ebb84
DISCM_HIT|q=1220.zip|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/cyber.xpo.95/HAM/SPC1220.ZIP|size=3978|ts=1993-12-19|b3sum=bec7fb755ae3943952a75ff4ee2d55bf6e2ffa763243e275d10b3c447f37599e
DISCM_HIT|q=1220.zip|itemid=6185|itemName=The Big Box of Art 410,000 - Disc 1 (CD-ROM)|path=The Big Box of Art 410,000 - Disc 1.iso/HPI/001220_0602_0.zip|size=583941|ts=2004-06-18|b3sum=88659dd37b9381290577f9d73fb4e1b885cac260da853990ff8ef76f50f1b746
DISCM_HIT|q=1220.zip|itemid=8175|itemName=Night Owl 11 (CD-ROM)|path=Night Owl (NOPV-11)(Night Owl Publishing)(1994).ISO/047a/gww1220.zip|size=362038|ts=1993-11-27|b3sum=04d5ac2086d4274a9772ea78b0b032c307c757b9306dcad7e7ee3bc283de2274
DISCM_HIT|q=1220.zip|itemid=33945|itemName=PC Pro 2005 June (CD-ROM)|path=DPPCPRO0605A.ISO/Extras/FastTrak/FastTrak800ThousandClipart.exe/data1.cab/Program_Executable_Files/Hemera/Hemera_Collections/The_Big_Box_of_Art_500_Image_Sampler/HPI/970801_1220_1.zip|size=69227|ts=2005-01-27|b3sum=93b85b9cf3c2bf508f4aa640bfe55d88073072a1f81091938e2e6d1c074a8e95
DISCM_HIT|q=1220.zip|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_news/spc1220.zip|size=4092|ts=1993-12-20|b3sum=0fab7c6d829350d508d6b43f6022e42f7f0ffedda12bf3e23a5095d4168b23c1
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 6.iso/HPI/970801_1220_1.zip|size=752499|ts=2003-11-17|b3sum=774a20de4706a9a5160c9a542f6d06ff983f87ffcdea7400394eafb5cc236eb2
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 2.iso/HPI/970801_1220_1.zip|size=312866|ts=2003-11-17|b3sum=dba424a1eced705e36557e98a2148188567ae2b5d5895ef990a5897fd81fdddf
DISCM_HIT|q=1220.zip|itemid=9302|itemName=Cream of the Crop 3 (CD-ROM)|path=Cream of the Crop 3.iso/religion/gww1220.zip|size=362293|ts=1993-11-27|b3sum=b76d4f344011fb8e16c338455a15fcea84f76097b93e37f03abc370c2374a2ac
DISCM_HIT|q=1220.zip|itemid=13797|itemName=Just Call Me Internet (CD-ROM)|path=Just Call Me Internet.iso/archives/docs/protocol/rfc/rfc_txt/rfc1000/rfc1220.zip|size=10539|ts=1997-09-09|b3sum=a616449709f1c2ae0e0a2a1c24a49f1c23991699e16de4c0906693d5e2955bef
DISCM_HIT|q=1220.zip|itemid=6216|itemName=Black Philes (CD-ROM)|path=BlackPhiles_CD01/BlackPhiles01.img/philes/faq/faq1220.zip|size=60192|ts=1996-05-07|b3sum=26b9f3bd7427982676772adde314b66137b24afc9d046b02a5090249240653c9
DISCM_HIT|q=1220.zip|itemid=1917|itemName=12,500 Photo Collection (CD-ROM)|path=12,500 Photo Collection.iso/HPI/001220_0601_0.zip|size=2539001|ts=2004-10-25|b3sum=92d70b901aa41904a5d43850a1c156423bef114e799f3a02b9e67acf0e1c9320
DISCM_HIT|q=1220.zip|itemid=34044|itemName=Photo Clip Art 150,000 (CD-ROM)|path=Photo Clip Art 150,000 - Disc 10.iso/HPI/970801_1220_1.zip|size=33071|ts=2003-11-18|b3sum=bb88a589c37b723af201f0a69372df6b1fad8150060d1b0f3eefa8511b18c1c4
DISCM_HIT|q=1220.zip|itemid=16619|itemName=ShareWare OnLine 3 (CD-ROM)|path=ShareWare OnLine Volume 3 (CMS Software)(1994).ISO/religion/gww1220.zip|size=362259|ts=1993-11-27|b3sum=8a7ac360cebe95656de3c58d0a05d11499f3f8c2991f7b9b8d84ba77a1c60527
DISCM_HIT|q=1220.zip|itemid=1197|itemName=Megastorm 3.0 (CD-ROM)|path=Megastorm_3.0_CD1.iso/stc/gra_bild/c1220911.zip|size=1013911|ts=1996-01-19|b3sum=6a55564bbfcbd55b3e56ef09d0f2244b0dac70a74c54332565f7c9f9ea36a7d1
DISCM_HIT|q=1220.zip|itemid=36303|itemName=Game.EXE 2003 February (CD-ROM)|path=Game.EXE_02_2003_DVD.iso/Utilities/Antivirus/Kaspersky Anti-Virus Lite Game.EXE Edition/Updates/up021220.zip|size=362218|ts=2003-01-12|b3sum=6b5cd2ed1f8e6f31b1123fc4e89ef33a201979bfc2711248a0e4ac362309a628
DISCM_HIT|q=1220.zip|itemid=807|itemName=Monster Media 1994 - The BEST of 1994 (CD-ROM)|path=monster2.zip/monster2/MAG2/MN931220.ZIP|size=9173|ts=1994-02-17|b3sum=9327044cf93b1c90f936ec560206fd41e1745a4061c809b2c026fb1bbec90e8a
DISCM_HIT|q=1220.zip|itemid=9329|itemName=The Pier Shareware 7 (CD-ROM)|path=The_Pier_Shareware_Number_7_(The_Pier_Exchange)_(1995).iso/026/fda41220.zip|size=5122|ts=1995-01-07|b3sum=65747b8eb9622a720782a61abd24899257d7782288a57de626985dde58c0f519
DISCM_HIT|q=1220.zip|itemid=19273|itemName=ftp.winsite.com/win95/games (FTP)|path=ftp.winsite.com-win95-games.tar/ftp.winsite.com/pub/pc/win95/games/chtb1220.zip|size=410719|ts=2002-11-22|b3sum=9cb13babc4524606a2afc7159796e424cce3bb07ba54103eb540cc99f8ce09b5
DISCM_HIT|q=1220.zip|itemid=218|itemName=The Arsenal Files 4 (CD-ROM)|path=The Arsenal Files 4 (Arsenal Computer).ISO/health/fda41220.zip|size=5793|ts=1995-01-07|b3sum=f51fdf7a695174be68cbe0e0cea5da92b6cea4590f058399def601c0340f4a86
DISCM_HIT|q=1220.zip|itemid=1973|itemName=500 MB Nyheder Direkte fra Internet 10 (CD-ROM)|path=500 MB nyheder direkte fra internet CD 10.iso/start/zipped/win/win95/drivers/16071220.zip|size=938490|ts=1996-02-01|b3sum=8ba662ee062452324045ee2065649004ec2c059d0fa02125843ca6e4b86ed596
DISCM_HIT|q=1220.zip|itemid=9323|itemName=The Pier Shareware 9 (CD-ROM)|path=The Pier Shareware #9 (Pier Exchange).ISO/026/ad951220.zip|size=5807|ts=1995-12-20|b3sum=83fb9ac80d5f8711d47d3e41e75d20078537ecd406414bbe6100796ad09e2a68
DISCM_HIT|q=1220.zip|itemid=12732|itemName=Fujiology Archive (CD-ROM)|path=fujiology_archive_v1_0.iso/!MAGS/A_ONE/AONE1220.ZIP|size=29309|ts=2013-08-04|b3sum=c94aa9abfdc1e587224cae7aa519aa84cdd42f8238ac6e242df7e4de74e199fa
DISCM_HIT|q=1220.zip|itemid=236|itemName=CYBER.XPO.95 (CD-ROM)|path=CYBER.XPO.95 (Arsenal Computer).ISO/arsenal3/aegis/ad941220.zip|size=6702|ts=1994-12-20|b3sum=02c7c498a1f08b38d4784a2e7519a3a08a7492ad278076ddb75221cd4221ec72
DISCM_HIT|q=1220.zip|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_news/ih91220b.zip|size=71965|ts=1991-03-23|b3sum=1585ac5d8c3105a5c7209a4115ae21b01c535a2b00eadaa556a73c9bc331df60
DISCM_HIT|q=1220.zip|itemid=13282|itemName=The Ham Radio & Scanner Companion (CD-ROM)|path=scanner.iso/news/ih91220a.zip|size=63240|ts=1991-03-22|b3sum=10ab689d7693ca0c06f6fcbdb7a4e3214b695e95d9e8e73a363d8e11f0a4d3b3
DISCM_HIT|q=1220.zip|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_news/ih91220a.zip|size=64259|ts=1991-03-23|b3sum=f4ab49834259634541a99ea4f6b93f862147fb8b5c788c16093bb06ca8df7fae
DISCM_HIT|q=1220.zip|itemid=1122|itemName=The Arsenal Files 3 (CD-ROM)|path=The Arsenal Files 3.iso/aegis/ad941220.zip|size=6702|ts=1994-12-20|b3sum=02c7c498a1f08b38d4784a2e7519a3a08a7492ad278076ddb75221cd4221ec72
