StoneAge 2.5 shiqi.club client-package mirror trace — R1
SCOPE|exact-mirror-url+wayback-html|text/image-url-only|no-image-body|no-game-payload
PAGE|label=live:0|status=200|bytes=45975|sha256=18a8864bcecb4acf79402d9b5a2cbf56b84e6f64f645dafb1e571b19a27780c0|encoding=utf-8|title=石器周边收藏客户端礼包篇（六）2.5精灵王传说版-石器资讯-石器俱乐部 - 石器时代俱乐部 %7C 重生石器时代私服 %7C 石器时代放置冒险|tokens=2.5精灵王传说,客户端礼包,WGS,新手包,简装,精灵王|attrs=65|final=https://www.shiqi.club/shiqi2712.html
TEXT|label=live:0|value=石器周边收藏客户端礼包篇（六）2.5精灵王传说版-石器资讯-石器俱乐部 - 石器时代俱乐部 %7C 重生石器时代私服 %7C 石器时代放置冒险 首页 攻略 宠物 石器SF 华义 疯狂原始人 韩服 新石器 觉醒 宠物世界 放置 起源 石器M 世界 华义石器任务 %7C 创天石器攻略 %7C 台服石器任务 %7C 石器地图大全 %7C 石器合成大全 %7C 石器料理大全 %7C 石器精灵咒术 %7C 石器素材大全 %7C 石器宠物数据 %7C 宠物图鉴 石器宠物骑乘 %7C 石器宠物技能 %7C 石器村庄购物 %7C 石器历史版本 %7C 石器时代起源 %7C 石器时代世界 %7C 新石器时代 %7C 石器时代觉醒 %7C 重生石器时代 %7C 疯狂原始人 石器周边收藏客户端礼包篇（六）2.5精灵王传说版 网站编辑 ⋅ 2020-07-06 ⋅ 47813 阅读 ⋅ 石器资讯 我又来更新，今天呢继续延续版本客户端 礼包 的介绍，来到 2.5 精灵 王 传说 版本 这个版本算是石器最巅峰的一个版本了，老玩家尚未弃坑，新玩家蜂拥而至，当时各大交易线路都人满为患，在交易线掉线了往往要重复登录半小时或者更久的时间 2.5 开启了天空 任务 ，迎来了转宠，这个所有石器玩家都经历过的痛苦回忆——打灵石，那记录点占满了被飞的倒霉蛋们。 好了，说回客户端，在 2.5 时期华义出台了非常多封面的新手包，也是我最喜欢的一系列新手包了，这个时期推出的还有延年益寿包和春满乾坤包，和大1法1师的 礼包 ，请大家与我一睹为快 以上就是2,5时期的新手包了，说起我为什么喜欢收集客户端呢，因为大盒子给我感觉更像是一个“物件”，可以摆放在那里观赏，便于展示。 这俩都介绍过了，不再赘述啦 2.0时期出过一个WGS的橙色礼盒，而 2.5 时期又出了一个绿色的 同时还有简装版的客户端包装 好啦，大家是否也喜欢这一系列新手包呢，欢迎留言讨论 Tags： 新闻 - THE END - 友情链接 石器时代俱乐部 %7C 石器时代M %7C 石器时代中文网 %7C StoneAgeM %7C WeLoveSa %7C 石器攻略 %7C 石器资料站 %7C 石器时代资料站 %7C 石器时代大百科 石器百科网 石器时代2.5精灵王传说 石器时代8.5魔域大冒险 华义石器时代(客户端,已停运) 重生石器时代(创天互娱) 其他资料 华义石器时代,石器单机版 华义石器时代,石器宠物 华义石器时代,石器料理 石器时代2,原始部落 新石器时代(手游) 石器时代觉醒(手游+客户端) 石器时代M(手游,已停运) 石器时代世界(手游,已停运) 石器时代起源(手游,已停运) PREV 石器时代周边收藏客户端礼包篇（七）3.0伊甸新大陆 NEXT 石器时代周边收藏公仔篇（七）机暴收藏 相关文章 《石器时代8.0》新版上线推出「宠物装备」 【台北电玩展】《石器时代》第一大奖小女孩50 元扭中 《石器时代》5 周年庆活动开跑 《石器时代》推出新周边「暴龙娃娃」 将举办巡回首卖会 《石器时代》全民狩猎大赛起跑「布里萨尔」重出江湖 《石器时代》「石头转蛋乐」今日起跑 《石器时代》系列活动登场 《石器时代》9 / 19 高雄网聚制作人现身和玩家对谈 热门阅读 《石器时代》起源，台/港/澳/东南亚混服（亚服）石器时代下载 《石器时代：起源》绑定账号&绑定其他设备介绍 【石器时代8.0】练极品人 1.82任务详细说明 石器时代PK必看！石器里人物属性与骑宠属性等相关问题 石器时代起源，下载安装 代码角度分析石器时代宠物成长转生 友情链接 石器时代俱乐部 石器时代M 石器时代中文网 StoneAgeM WeLoveSa石器时代资讯网 石器时代2大百科 石器百科网 石器时代2.5精灵王传说 石器时代8.5魔域大冒险 石器时代superfans 石器173资料站 其他资料 华义石器时代,石器单机版 华义石器时代,石器宠物 华义石器时代,石器料理 华义石器时代,任务大全 石器时代2,原始部落 新石器时代(手游) 石器时代觉醒(手游+客户端) 石器时代宠物世界(放置手游) 石器时代M(手游,已停运) 石器时代世界(手游,已停运) 石器时代起源(手游,已停运) ©2026 Copyright Your www.ShiQi.Club Rights Reserved.免责声明：本文转载自网络作者，不代表本站的观点和立场。石器觉醒百科石器时代发布网资料站俱乐部,石器时代重生,石器重生 各类新石器时代攻觉醒略资料站_经典回合制网游《石器时代》你我的记忆，本站资料源于网络。 首页 攻略 宠物 石器SF 华义 疯狂原始人 韩服 新石器 觉醒 宠物世界 放置 起源 石器M 世界 搜索 搜索 最新推荐 石器周边收藏——客户端礼包篇（十四终章）最后的版本纪念 石器周边收藏——客户端礼包篇（十二）7.5精灵的召唤 石器时代5.0宠物进化史客户端礼包 石器时代7.0石头就业所客户端礼包 石器时代6.0海贼王遗迹客户端礼包 石器时代周边收藏石器客户端礼包篇（四）1.82时期新手包 石器时代4.0新九大家族客户端礼包 石器时代周边收藏，石器客户端礼包篇（三）春满乾坤包 石器时代周边收藏——用户端礼包篇（二）养羊得益包 【石器时代周边收藏】之公仔篇（三）人形公仔套装 推荐标签 新闻 石器时代世界 任务 攻略 石器时代 宠物 韩服 复刻版 初学者任务 普通 装备 合成 地属性 火属性 stoneageworld
ATTR|label=live:1|order=9|value=//www.shiqi.club/AD/2025/lubi1.webp
ATTR|label=live:1|order=10|value=/zb_users/upload/2020/11/20201115214120_55326.jpg
ATTR|label=live:1|order=11|value=/zb_users/upload/2020/11/20201115214121_50470.jpg
ATTR|label=live:1|order=12|value=/zb_users/upload/2020/11/20201115214122_56010.jpg
ATTR|label=live:1|order=13|value=/zb_users/upload/2020/11/20201115214123_96322.jpg
ATTR|label=live:1|order=14|value=/zb_users/upload/2020/11/20201115214123_30074.jpg
ATTR|label=live:1|order=15|value=/zb_users/upload/2020/11/20201115214124_63308.jpg
ATTR|label=live:1|order=16|value=/zb_users/upload/2020/11/20201115214125_59487.jpg
ATTR|label=live:1|order=17|value=/zb_users/upload/2020/11/20201115214125_40259.jpg
ATTR|label=live:1|order=18|value=/zb_users/upload/2020/11/20201115214126_94169.jpg
ATTR|label=live:1|order=19|value=/zb_users/upload/2020/11/20201115214127_96292.jpg
ATTR|label=live:1|order=20|value=/zb_users/upload/2020/11/20201115214128_85742.jpg
ATTR|label=live:1|order=21|value=//www.shiqi.club/AD/2025/ma1.webp
ATTR|label=live:1|order=22|value=//www.shiqi.club/AD/2025/moshou1.webp
ATTR|label=live:1|order=23|value=https://www.shiqim.com/
ATTR|label=live:1|order=24|value=https://www.shiqim.com.cn/
ATTR|label=live:1|order=25|value=https://www.stoneagem.com.cn/
ATTR|label=live:1|order=26|value=https://stoneage.sqsdsf.com/
ATTR|label=live:1|order=27|value=https://www.stoneage2.cn/
ATTR|label=live:1|order=28|value=./shiqi3554.html
ATTR|label=live:1|order=29|value=https://www.shiqi.club/AD/ADgg1.png
ATTR|label=live:1|order=30|value=http://www.stoneagem.com.cn/zb_users/upload/2020/05/20200529111626159072218633049.webp
ATTR|label=live:1|order=31|value=/shiqi2711.html
ATTR|label=live:1|order=32|value=/shiqi2713.html
ATTR|label=live:1|order=33|value=/shiqi3923.html
ATTR|label=live:1|order=34|value=/shiqi3925.html
ATTR|label=live:1|order=35|value=/shiqi3924.html
ATTR|label=live:1|order=36|value=/shiqi3918.html
ATTR|label=live:1|order=37|value=/shiqi3922.html
ATTR|label=live:1|order=38|value=/shiqi3920.html
ATTR|label=live:1|order=39|value=/shiqi3921.html
ATTR|label=live:1|order=40|value=/shiqi3919.html
ATTR|label=live:1|order=41|value=/zb_users/theme/yk_news_info/plugin/img/imageloading.gif
ATTR|label=live:1|order=42|value=/zb_users/theme/yk_news_info/plugin/img/poster_okclose.png
ATTR|label=live:1|order=43|value=/zb_users/theme/yk_news_info/plugin/img/poster_zw.png
ATTR|label=live:1|order=44|value=/AD/pet008.jpg
ATTR|label=live:1|order=45|value=/AD/pet007.jpg
ATTR|label=live:1|order=46|value=/AD/pet005.jpg
ATTR|label=live:1|order=47|value=/AD/pet006.jpg
ATTR|label=live:1|order=48|value=/shiqi542.html
ATTR|label=live:1|order=49|value=/shiqi559.html
ATTR|label=live:1|order=50|value=/shiqi322.html
ATTR|label=live:1|order=51|value=/shiqi1450.html
ATTR|label=live:1|order=52|value=/shiqi436.html
ATTR|label=live:1|order=53|value=/shiqi502.html
ATTR|label=live:1|order=54|value=https://www.shiqi.club/
ATTR|label=live:1|order=55|value=/zb_users/theme/yk_news_info/static/image/close.png
ATTR|label=live:1|order=56|value=/shiqi2608.html
ATTR|label=live:1|order=57|value=/shiqi2609.html
ATTR|label=live:1|order=58|value=/shiqi2598.html
ATTR|label=live:1|order=59|value=/shiqi2596.html
ATTR|label=live:1|order=60|value=/shiqi2597.html
ATTR|label=live:1|order=61|value=/shiqi2714.html
ATTR|label=live:1|order=62|value=/shiqi2599.html
ATTR|label=live:1|order=63|value=/shiqi2590.html
ATTR|label=live:1|order=64|value=/shiqi2589.html
ATTR|label=live:1|order=65|value=/shiqi2588.html
CDX|target=http://www.shiqi.club/shiqi2712.html|status=200|rows=4|bytes=579|sha256=ac627d7694db4e4cf3acd6a284134f7738cdd75bcc3346e9a22e4fd4dec899df|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fwww.shiqi.club%2Fshiqi2712.html&matchType=exact&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength%2Credirect&from=2019&to=2026&limit=500
CDX_ROW|timestamp=20220121080853|original=http://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=8084|digest=55UH56NR7FR4Q7JQZKQL6OV6M72RWN45|redirect=
CDX_ROW|timestamp=20230201090909|original=https://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=9006|digest=NR3C64I5QF6UIJBBWUWX3SGBSRCLD2QV|redirect=
CDX_ROW|timestamp=20230610041029|original=https://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=9280|digest=LGT7S34OKJJJ56YQLXVDBU2DSSTJKSIE|redirect=
CDX_ROW|timestamp=20231204093557|original=https://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=9308|digest=7MZQTULHXLXXPSCKKEJHDOWMRVGVZNMB|redirect=
PAGE|label=archive:20220121080853|status=200|bytes=31620|sha256=48874043e3621052fd81fe938dee81522f643f0d30372b12dd45b110b0be1ca6|encoding=utf-8|title=石器周边收藏客户端礼包篇（六）2.5精灵王传说版_石器资讯_石器时代俱乐部 - 经典回合制网游石器时代世界起源了你我的记忆 - 石器m石器cc石器so石器时代起源超级in石器螺丝世界石器时代疯狂原始人精灵王传说宇宙起源原始守卫战|tokens=2.5精灵王传说,客户端礼包,WGS,新手包,简装,精灵王|attrs=89|final=https://web.archive.org/web/20220121080853id_/http://www.shiqi.club/shiqi2712.html
TEXT|label=archive:20220121080853|value=石器周边收藏客户端礼包篇（六）2.5精灵王传说版_石器资讯_石器时代俱乐部 - 经典回合制网游石器时代世界起源了你我的记忆 - 石器m石器cc石器so石器时代起源超级in石器螺丝世界石器时代疯狂原始人精灵王传说宇宙起源原始守卫战 首页 石器M 石器世界 石器起源 石器时代PC端 石器时代大百科 石器时代回忆录 %7C 《石器时代：世界》试玩截图 %7C 《石器时代：世界》预告片 %7C 石器周边收藏客户端礼包篇（六）2.5精灵王传说版 2020-07-06 21:40 石器资讯 网站编辑 8571 %7C 0 条评论 我又来更新，今天呢继续延续版本客户端礼包的介绍，来到2.5精灵王 传说 版本 这个版本算是石器最巅峰的一个版本了，老玩家尚未弃坑，新玩家蜂拥而至，当时各大交易线路都人满为患，在交易线掉线了往往要重复登录半小时或者更久的时间 2.5开启了天空任务，迎来了转宠，这个所有石器玩家都经历过的痛苦回忆——打灵石，那记录点占满了被飞的倒霉蛋们。 好了，说回客户端，在2.5时期华义出台了非常多封面的新手包，也是我最喜欢的一系列新手包了，这个时期推出的还有延年益寿包和春满乾坤包，和大1法1师的礼包，请大家与我一睹为快 以上就是2,5时期的新手包了，说起我为什么喜欢收集客户端呢，因为大盒子给我感觉更像是一个“物件”，可以摆放在那里观赏，便于展示。 这俩都介绍过了，不再赘述啦 2.0时期出过一个WGS的橙色礼盒，而2.5时期又出了一个绿色的 同时还有简装版的客户端包装 好啦，大家是否也喜欢这一系列新手包呢，欢迎留言讨论 8571 次浏览 分享到微博 分享到朋友圈 手机打开微信，点击底部的“发现”，使用“扫一扫”即可将网页分享至朋友圈。 更多 石器时代M【限时活动】1周年庆典活动 石器时代世界国际服[活动] 机械入侵开启纪念特别推播奖励活动 腾讯石器时代手游玛丽娜丝渔村画面曝光(高清图片) 石器时代世界国际服2021/12/09 新礼包公告 国服《石器时代M》手游停运公告2021年11月22日 石器历史 %7C 石器任务 %7C 石器世界 石器任务 %7C 石器料理 %7C 石器合成 石器购物 %7C 石器其他 %7C 石器宠物 石器资讯 MORE> 12-20 腾讯石器时代手游玛丽娜丝渔村画面曝光(高清图片) 12-08 石器时代世界国际服2021/12/09 新礼包公告 11-22 国服《石器时代M》手游停运公告2021年11月22日 09-02 石器时代石器研究所vol.4：长毛象的前世今生 07-30 石器时代M输出溢出的那些宠物 07-30 石器时代石器夜话第一期：当人类和恐龙在22世纪 07-20 石器时代M开发者说Vol.3：企鹅是怎么设计出来的 07-14 石器时代研究所vol.4：火魔法兽翟贝里恩的前世今生 07-14 石器时代研究所vol.3：水魔法兽洛奇斯德的前世今生 07-14 石器时代研究所vol.5：地魔法兽赫拉克勒斯的前世今生 热门推荐 网友点评 《石器时代》起源，台/港/澳/东南亚混服（亚服）石器时代下载 腾讯《石器时代》（国服）官方网站：sq.qq.com目前状态：首次封... 《石器时代：起源》绑定账号&绑定其他设备介绍 亲爱的驯兽师们！~在尼斯大陆的冒险中千万不能忘记的就是保护好自己的账... 【IN石器时代8.0】练极品人 1.82任务详细说明 追求极品点数需要完成所有1.82任务（每转都需要哦~！）1.82... 石器时代PK必看！石器里人物属性与骑宠属性等相关问题 一、骑宠敏捷在3.0里放精灵，间接攻击（包括用弓、回旋标... 石器时代起源，下载安装 台服、港服、东南亚服，下载地址：http://www.shiqi.c... 访客 评论文章： 石器时代起源--石器助手v1.5.4【免费版】 載點在哪?怎麼都看不到載點?... 石器时代2016 评论文章： 石器时代梦宠人鱼资料 石器时代... 石器时代俱乐部 - 经典回合制网游石器时代世界起源了你我的记忆 - 石器m石器cc石器so石器时代起源超级in石器螺丝世界石器时代疯狂原始人精灵王传说宇宙起源原始守卫战 © Copyright Your Www.ShiQi.Club Rights Reserved.石器百科石器时代发布网资料站俱乐部 - 各类石器时代攻略资料站_经典回合制网游《石器时代》你我的记忆 网站管理
ATTR|label=archive:20220121080853|order=1|value=http://www.shiqi.club/zb_users/theme/ywkauto/style/base.css?v=3.0
ATTR|label=archive:20220121080853|order=2|value=http://www.shiqi.club/zb_users/theme/ywkauto/style/css/article.css?v=3.0
ATTR|label=archive:20220121080853|order=3|value=http://www.shiqi.club/zb_system/script/jquery-2.2.4.min.js
ATTR|label=archive:20220121080853|order=4|value=http://www.shiqi.club/zb_system/script/zblogphp.js
ATTR|label=archive:20220121080853|order=5|value=http://www.shiqi.club/zb_system/script/c_html_js_add.php
ATTR|label=archive:20220121080853|order=6|value=http://www.shiqi.club/zb_users/theme/ywkauto/script/jquery.lazyload.js
ATTR|label=archive:20220121080853|order=7|value=http://www.shiqi.club/zb_users/theme/ywkauto/script/jquery.SuperSlide.js
ATTR|label=archive:20220121080853|order=8|value=http://www.shiqi.club/zb_users/theme/ywkauto/script/global.js
ATTR|label=archive:20220121080853|order=9|value=http://www.shiqi.club/mip/shiqi2712.html
ATTR|label=archive:20220121080853|order=10|value=http://www.shiqi.club/zb_users/upload/favicon.ico
ATTR|label=archive:20220121080853|order=11|value=http://www.shiqi.club/zb_users/upload/apple.png
ATTR|label=archive:20220121080853|order=12|value=http://www.shiqi.club/zb_users/plugin/erx_Beautify/style.php
ATTR|label=archive:20220121080853|order=13|value=http://www.shiqi.club/zb_users/plugin/erx_Beautify/script.php
ATTR|label=archive:20220121080853|order=14|value=http://www.shiqi.club/
ATTR|label=archive:20220121080853|order=15|value=http://www.shiqi.club/zb_users/upload/2017/03/201703241490349967909639.png
ATTR|label=archive:20220121080853|order=16|value=http://www.shiqi.club/category-22.html
ATTR|label=archive:20220121080853|order=17|value=http://www.shiqi.club/category-29.html
ATTR|label=archive:20220121080853|order=18|value=http://www.shiqi.club/category-19.html
ATTR|label=archive:20220121080853|order=19|value=http://www.shiqi.club/category-2.html
ATTR|label=archive:20220121080853|order=20|value=http://www.stoneage2.cn/
ATTR|label=archive:20220121080853|order=21|value=http://www.shiqi.club/zb_users/upload/2016/06/201606281467124865161154.jpg
ATTR|label=archive:20220121080853|order=22|value=shiqi1640.html
ATTR|label=archive:20220121080853|order=23|value=shiqi2515.html
ATTR|label=archive:20220121080853|order=24|value=shiqi2514.html
ATTR|label=archive:20220121080853|order=25|value=http://www.shiqi.club/category-1.html
ATTR|label=archive:20220121080853|order=26|value=http://www.shiqi.club/AD/ma002.jpg
ATTR|label=archive:20220121080853|order=27|value=http://www.shiqi.club/tags-8.html
ATTR|label=archive:20220121080853|order=28|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214120_55326.jpg
ATTR|label=archive:20220121080853|order=29|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214121_50470.jpg
ATTR|label=archive:20220121080853|order=30|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214122_56010.jpg
ATTR|label=archive:20220121080853|order=31|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214123_96322.jpg
ATTR|label=archive:20220121080853|order=32|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214123_30074.jpg
ATTR|label=archive:20220121080853|order=33|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214124_63308.jpg
ATTR|label=archive:20220121080853|order=34|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214125_59487.jpg
ATTR|label=archive:20220121080853|order=35|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214125_40259.jpg
ATTR|label=archive:20220121080853|order=36|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214126_94169.jpg
ATTR|label=archive:20220121080853|order=37|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214127_96292.jpg
ATTR|label=archive:20220121080853|order=38|value=http://www.shiqi.club/zb_users/upload/2020/11/20201115214128_85742.jpg
ATTR|label=archive:20220121080853|order=39|value=http://www.shiqi.club/shiqi2541.html
ATTR|label=archive:20220121080853|order=40|value=http://www.shiqi.club/shiqi2542.html
ATTR|label=archive:20220121080853|order=41|value=http://www.shiqi.club/shiqi3822.html
ATTR|label=archive:20220121080853|order=42|value=http://www.shiqi.club/zb_users/theme/ywkauto/style/images/nopic.gif
ATTR|label=archive:20220121080853|order=43|value=http://www.shiqi.club/zb_users/upload/2021/12/202112201639979537337419.jpg
ATTR|label=archive:20220121080853|order=44|value=http://www.shiqi.club/shiqi3829.html
ATTR|label=archive:20220121080853|order=45|value=http://www.shiqi.club/zb_users/upload/2022/01/20220110153515_12460.gif
ATTR|label=archive:20220121080853|order=46|value=http://www.shiqi.club/shiqi3806.html
ATTR|label=archive:20220121080853|order=47|value=http://www.shiqi.club/zb_users/upload/2021/11/202111221637559886203767.jpg
ATTR|label=archive:20220121080853|order=48|value=http://www.shiqi.club/zb_users/theme/ywkauto/script/jquery-qrcode.min.js
ATTR|label=archive:20220121080853|order=49|value=http://www.shiqi.club/shiqi697.html
ATTR|label=archive:20220121080853|order=50|value=http://www.shiqi.club/shiqi5.html
ATTR|label=archive:20220121080853|order=51|value=http://www.shiqi.club/shiqi2487.html
ATTR|label=archive:20220121080853|order=52|value=http://www.shiqi.club/category-3.html
ATTR|label=archive:20220121080853|order=53|value=http://www.shiqi.club/category-14.html
ATTR|label=archive:20220121080853|order=54|value=http://www.shiqi.club/category-15.html
ATTR|label=archive:20220121080853|order=55|value=http://www.shiqi.club/category-16.html
ATTR|label=archive:20220121080853|order=56|value=http://www.shiqi.club/category-17.html
ATTR|label=archive:20220121080853|order=57|value=http://www.shiqi.club/shiqi3554.html
ATTR|label=archive:20220121080853|order=58|value=http://www.shiqi.club/AD/ADgg.png
ATTR|label=archive:20220121080853|order=59|value=http://www.shiqi.club/AD/pet009.jpg
ATTR|label=archive:20220121080853|order=60|value=http://www.shiqi.club/AD/item01.jpg
ATTR|label=archive:20220121080853|order=61|value=http://www.shiqi.club/shiqi3750.html
ATTR|label=archive:20220121080853|order=62|value=http://www.shiqi.club/shiqi3431.html
ATTR|label=archive:20220121080853|order=63|value=http://www.shiqi.club/shiqi3430.html
ATTR|label=archive:20220121080853|order=64|value=http://www.shiqi.club/shiqi3395.html
ATTR|label=archive:20220121080853|order=65|value=http://www.shiqi.club/shiqi3375.html
ATTR|label=archive:20220121080853|order=66|value=http://www.shiqi.club/shiqi3374.html
ATTR|label=archive:20220121080853|order=67|value=http://www.shiqi.club/shiqi3373.html
ATTR|label=archive:20220121080853|order=68|value=http://www.shiqi.club/AD/pet008.jpg
ATTR|label=archive:20220121080853|order=69|value=http://www.shiqi.club/AD/pet007.jpg
ATTR|label=archive:20220121080853|order=70|value=http://www.shiqi.club/shiqi542.html
ATTR|label=archive:20220121080853|order=71|value=http://www.shiqi.club/zb_users/upload/2016/09/20160928131511_41484.jpeg
ATTR|label=archive:20220121080853|order=72|value=http://www.shiqi.club/shiqi559.html
ATTR|label=archive:20220121080853|order=73|value=http://www.shiqi.club/zb_users/upload/2016/09/20160930141119_19390.jpeg
ATTR|label=archive:20220121080853|order=74|value=http://www.shiqi.club/shiqi322.html
ATTR|label=archive:20220121080853|order=75|value=http://www.shiqi.club/zb_users/upload/2016/07/20160704154351_44878.jpeg
ATTR|label=archive:20220121080853|order=76|value=http://www.shiqi.club/shiqi1450.html
ATTR|label=archive:20220121080853|order=77|value=http://www.shiqi.club/zb_users/theme/ywkauto/pic/ap1.jpg
ATTR|label=archive:20220121080853|order=78|value=http://www.shiqi.club/shiqi436.html
ATTR|label=archive:20220121080853|order=79|value=http://www.shiqi.club/zb_users/upload/2016/10/201610251477377703505279.png
ATTR|label=archive:20220121080853|order=80|value=http://www.shiqi.club/shiqi586.html#cmt3
ATTR|label=archive:20220121080853|order=81|value=http://www.shiqi.club/zb_users/avatar/0.png
ATTR|label=archive:20220121080853|order=82|value=http://www.shiqi.club/shiqi586.html
ATTR|label=archive:20220121080853|order=83|value=http://www.shiqi.club/shiqi221.html#cmt2
ATTR|label=archive:20220121080853|order=84|value=http://www.shiqi.club/shiqi221.html
ATTR|label=archive:20220121080853|order=85|value=http://www.shiqi.club/AD/pet005.jpg
ATTR|label=archive:20220121080853|order=86|value=http://www.shiqi.club/AD/pet006.jpg
ATTR|label=archive:20220121080853|order=87|value=http://www.shiqi.club/zb_system/cmd.php?act=login
ATTR|label=archive:20220121080853|order=88|value=http://www.shiqi.club/zb_users/plugin/sf_praise_sdk/js/sf_praise_sdk.js
ATTR|label=archive:20220121080853|order=89|value=http://www.shiqi.club/zb_users/plugin/Jz52_Preloading/instantpage.min.js?v=5.1.0
PAGE|label=archive:20230201090909|status=200|bytes=38476|sha256=cf7482c5c157541801439782dbd211a14f2752563061d86f1964d28b88567a33|encoding=utf-8|title=石器周边收藏客户端礼包篇（六）2.5精灵王传说版_石器资讯_石器时代俱乐部 - 经典回合制网游新石器时代世界起源了你我的记忆 - 腾讯石器m石器cc石器so石器时代起源超级in石器螺丝世界石器时代疯狂原始人精灵王传说宇宙起源原始守卫战|tokens=2.5精灵王传说,客户端礼包,WGS,新手包,简装,精灵王|attrs=125|final=https://web.archive.org/web/20230201090909id_/https://www.shiqi.club/shiqi2712.html
