StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=Net_Power_CD-ROM_November_1996|name=Net Power CD-ROM November 1996.ISO|size=619008000|md5=441ef9ac0a09226f5111c06436abda15|sha1=be4c8e5e12e7aa4047095f5f67c7877dbcbb314c|format=ISO Image|source=original
ITEM|identifier=Net_Power_Issue_01_-_January_1996_1996|title=Net Power Issue 01 - January 1996 (1996)|date=|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-everex2000|description=Net Power Issue 01 - January 1996 (1996)
CARRIER|identifier=Net_Power_Issue_01_-_January_1996_1996|name=Net Power Issue 01 - January 1996 (1996).iso|size=359442432|md5=28b0748fffed105e35a01e9349fb7328|sha1=65e35224a1e9430f5e231d03349641840691cb51|format=ISO Image|source=original
ITEM|identifier=net_Power_Issue_09_September_1996|title=net Power Issue 09 (September 1996)|date=|creator=|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware|description=net Power Issue 09 (September 1996)
CARRIER|identifier=net_Power_Issue_09_September_1996|name=net Power Issue 09 (September 1996).ISO|size=618305536|md5=87a65c9a168cb8bf6f38d7c321c710ad|sha1=cc414bcecab01fdca60cf5532d8183b266313d0f|format=ISO Image|source=original
ITEM|identifier=netGames0199|title=NET Power CD-ROM Net GAMES (January 1999)|date=1999-01-01T00:00:00Z|creator=|collection=cdnetpower,coverdiscs,cd-roms,vintagesoftware,fav-avmoney,fav-chief1986,fav-everex2000|description=
CARRIER|identifier=netGames0199|name=netGames0199.bin|size=734635440|md5=fa7b5f3c064bfa5c823fb64ff6dce367|sha1=36686a9281fa64d21bd8331c9345c57a9006a978|format=Unknown|source=original
CARRIER|identifier=netGames0199|name=netGames0199.cue|size=78|md5=deebdba58ddcd90ac96e09875d54bc83|sha1=15b161e40fac12a514b97f149ce66a5c8534cedb|format=Cue Sheet|source=original
CARRIER|identifier=netGames0199|name=netGames0199.iso|size=639682560|md5=da0dd012fec1e9e337797f1fc0601625|sha1=d593281555ab2f5d475753d4fe46c9a51964217a|format=ISO Image|source=original
ITEM|identifier=os-2-powerpack-maso-1994-10|title=OS/2 파워팩 (월간 마이크로소프트웨어 1994년 10월호)|date=|creator=|collection=cdrom_contributions|description=월간 마이크로소프트웨어 1994년 10월호 부록 CD-ROM ------------------------------------------------------------------------- 마이크로소프트웨어에서 OS/2와 그 지원 프로그램들을 특별부록 CD-ROM으로 제작 보급하게 된 것을 기쁘게 생각하며, 아래는 특별부록 CD-ROM에 포함된 많은 유틸리티 중 몇 가지를 골라 간략히 소개한 것입니다. OS/2를 활용하시는 데 참고하시기 바랍니다. - 이 준호(한국 OS/2 사용자 모임) ------------------------------------------------------------------------- 이 름 : 4OS/2 32 제 작 : JP Software Inc. 파일명 : \APPS\SYSTOOL\4OS232.ZIP 4OS2B.ZIP 소 개 : 4OS/2는 OS/2의 CMD.EXE를 대체하는 쉘(Shell)입니다. 4DOS와 마찬가지로, OS/2의 CLI(Command Line Interface)를 편리하 게 사용할 수 있습니다. 설 치 : 정식 등록 사용자의 경우는 installation program이 들어 있지만 쉐어웨어 버전의 경우 수동으로 설치하여야 합니다. OS/2용 config.sys 파일을 보면 다음과 같은 두 줄이 있습니다. SET OS2_SHELL=D:\OS2\CMD.EXE SET COMSPEC=D:\OS2\CMD.EXE 이 두 줄을 다음과 같이 바꾸어 줍니다. SET OS2_SHELL=D:\4OS2\4OS2.EXE SET COMSPEC=D:\4OS2\4OS2.EXE 그리고 4OS2.INF는 4OS2 HELP 명령과 F1 키에 의해 불려지는 도움말 파일입니다. BOOKSHELF 환경정보변수로 이 파일이 들어 있는 디렉토리를 알려 주거나, 또
CARRIER|identifier=os-2-powerpack-maso-1994-10|name=OS2_MASO.ISO|size=276387840|md5=40e1be277db93544eb32b6760f72c3e8|sha1=2c9d1b3ed2df679e22866e8a09f5c14502ef2ceb|format=ISO Image|source=original
ITEM|identifier=pc-pilot-issues-10-11-12-cd|title=PC Pilot Issues 10-11-12 CD|date=2002-01-01T00:00:00Z|creator=PC Pilot|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware,fav-maxpower2000|description=Between 2001 and 2003, PC Pilot magazine released their first 21 issues on seven CDs that contain the complete issues in pdf format, selected files from cover CDs and charts for the tutorials in the magazine. ISSUE 10 (MAY/JUNE 2001) Reviews: 767 Pilot In Command, Fly! Scenery USA, Rhein Ruhr For Fly!, Elite GenView, British Airways 757, EWR Early Warning, Real Airports, Paintshop Pro, Virgin 747-400 Video, Stealth Video, Flying Books Features: Sims of the Future, Airways Flying, Airport Navigation at Night, Battle of Britain Strategy, Double Vision Hardware: Ultimate FS System Tutorial: New Bedford - Brainard (Flying an LDA approach) Charts: New Bedford Airport, Hartford Airport, Hartford Approach) ISSUE 11 (JULY/AUGUST 2001) Reviews: Eurofighter Typhoon, ATC Simulator, Flight Deck II, Korean Combat Pilot, Harrier Jump Jet, Black Cross-Red Star, RAF in WWII Features: Writing Your Own Fl
CARRIER|identifier=pc-pilot-issues-10-11-12-cd|name=PC Pilot 10-11-12.iso|size=457879552|md5=423c595c6d6e0ffcd066060db64b46c0|sha1=6758dd6a46dc9173a9c9367cac7533356c7a322c|format=ISO Image|source=original
ITEM|identifier=pc-zero-the-flowing-circle-korea|title=[PC] Zero: The Flowing Circle (Korea) + Official Image Book & Artworks|date=2000-12-15T00:00:00Z|creator=Artlim Media,eSofnet|collection=cdrom_contributions|description=[PC CD-ROM dump] Zero: The Flowing Circle (Korea) A.K.A. Zero: Circle of Flow , ZERO : 흐름의 원 cue/bin : dumped with MPF v3.3.3 (redumper v2025.07.14 build_631, Plextor PX-760A) Artworks are scanned with Epson Perfection V39/VueScan 9 and edited with Adobe Photoshop (sloppy manual color correction, dust removal, etc.) Compatible with Windows 95/98 Version: 1.0 Supported language: Korean Redump: http://redump.org/disc/127444/ - Install Disc http://redump.org/disc/127445/ - Disc 1 (남매의 관) http://redump.org/disc/127446/ - Disc 2 (속박의 관) http://redump.org/disc/127447/ - Disc 3 (해방의 관) http://redump.org/disc/127448/ - Zero: The Digital Box (Limited Edition Bonus CD) http://redump.org/disc/127426/ - Zero: The Best Memorial (Limited Edition Soundtrack CD) https://namu.wiki/w/%EC%A0%9C%EB%A1%9C%20%ED%9D%90%EB%A6%84%EC%9D%98%20%EC%9B%90 - Namuwiki page (Korean) https://en.wikipedia.org/wiki/Zero:_C
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 01).bin|size=109252752|md5=cb3745a58acf2a2e4772a1c743751b5b|sha1=49ff4f50d0ab72d4929ef2963f24b6ecb6944d6d|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 02).bin|size=15454992|md5=93d98878eb96ddfe6f7c26bcb2100f75|sha1=0d390b6651c80fd54236033bedb4fb3068e2e653|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 03).bin|size=19213488|md5=a10cde82219799c1c8d99c3e53930db5|sha1=50f93de5082565fabe937ef0986b6f72c36e805d|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 04).bin|size=20123712|md5=2aa970ba6bd66ea50df945a30f253d19|sha1=f1f41116a4bc8cd0e676b35493216b63e33d546f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 05).bin|size=14787024|md5=d13e4175d431ceeb758a215265fedbde|sha1=c3ce9a81b49036c5754e66c347d5dc3bb506048f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 06).bin|size=18345600|md5=658bac372bcea72042c0e03279603d29|sha1=d15b94f50574b500eccd7dbab738190fa6dad509|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 07).bin|size=22786176|md5=cf81954060603bc8f91e7090c502c7a3|sha1=b05ede0e2c660524b68f8836b5513453e44a77c6|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 08).bin|size=22560384|md5=6add8304ede61c55a6b63c29c0aec81d|sha1=21ed745e43c9e6940cb9ba6a0a24da9d8e8846fc|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 09).bin|size=14128464|md5=4a8066a15d6efef94db9b56b19dbdda2|sha1=7441b246770531d3a46268c1477e3a0c9dafb4f5|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 10).bin|size=22626240|md5=c2d8d9af3e33c21c3bd437366893b721|sha1=ed599b266a54d65a74ee74b946365220dec7560a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 11).bin|size=15262128|md5=b3b3c59dcf2b7caee2d4e9c918c2bbd9|sha1=6ca851d434880dfb6972e196f81165ceb632767a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 12).bin|size=12486768|md5=9a1e1c292aea7cb7145a7e298d82fc51|sha1=b3258f6d0949a37a0e75df31cb01dc4fbfa820c1|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 13).bin|size=13867392|md5=f232fcd488291f61e976f21fdb619151|sha1=b49d60186518d24052d9690ace2cfb14bece8d0c|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 14).bin|size=18439680|md5=6cf07ea1ac3d72a8e5ac61b06b15c1ed|sha1=53836006524deb74b804d8ace1d55aeceb1e02c9|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 15).bin|size=21833616|md5=a4557d844589e6b1ae51b34468ccf51c|sha1=77965a623e5d6f21626cc68a5fde55ace62878f0|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 16).bin|size=17856384|md5=70b58c77d12d10582d734929c65c4cf7|sha1=e46c123bbc019370cf7da083a4900f957cb78d85|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 17).bin|size=20050800|md5=efc2c271051b3616cf7b460ea27c6288|sha1=fe1c1e769d263cdf1a97d3cf3d8aa85abd139dd3|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 18).bin|size=21824208|md5=ae9a3d1735d729609fab5f932aa68d25|sha1=4e3db7d5f33b73c8fd6fc33087b866ea0bb81042|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 19).bin|size=13091232|md5=1698644a1603457689510d88f3e4c7f3|sha1=985d97e0bd8473fe5c55573c9dae45e2a5ed3c3c|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 20).bin|size=23505888|md5=8a90665d0325125455ae69b4e65f21f4|sha1=8793261fc90cae23eb2cefc20de00f04b3abdc4b|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 21).bin|size=21151536|md5=b129d56325daa8dddc32baab297f6a8c|sha1=cec332b194ce71cef31d62badbf50aa1033d9a98|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 22).bin|size=17992800|md5=c0de3596f9d840db198b635610a3299a|sha1=10279c29e5c98d37818f457f4de7b3d6f8c8e5ea|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 23).bin|size=17644704|md5=7656e4a77f71ad750abe101c9b6b8101|sha1=6c9de36de91c98263e62edb2c4fb7598d818cd8a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 24).bin|size=15504384|md5=a192647bc4fd63bf35167cfba83314fb|sha1=92b57c02f2ab2a58653f017e9b442a1e7f8f0648|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 25).bin|size=12035184|md5=ef0cc223823afe7ca58b532f79e9e33e|sha1=348a1977ae6beec5e2ddd6726e3c1ae49ea84d64|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister) (Track 26).bin|size=39019680|md5=1439504a0abd778dd44b8994ab07c0d3|sha1=c71ef1bb3f374bf3193cc41bf36f6dd10d7dea2f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 1 (The Gate of Brother and Sister)/Zero - The Flowing Circle (K) (Disc 1) (The Gate of Brother and Sister).cue|size=4298|md5=e87c339340decc27f6184d0a3c0357d2|sha1=2f849449797278f116696d80cf4a0be5e7ace7a4|format=Cue Sheet|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 01).bin|size=106383312|md5=3339814b867f08cd5a8a6153ca9b0f12|sha1=6ae86601a45b05220441136ff66e8a85ff02515c|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 02).bin|size=15454992|md5=8c205926d06896b87eb25fc7a71ec15e|sha1=82bbd1c8b334ecc34d2ae4a18b2ab427bddb91d3|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 03).bin|size=19095888|md5=00822cf1bff92b0fd6129a7464c6456a|sha1=a4fe3665eeeff67588f44ce901ddcdf025e81129|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 04).bin|size=10132416|md5=371d20f826fa59b3e1e6a53330712c8c|sha1=897303712625893192e280faf9b013926dbaa5cb|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 05).bin|size=21222096|md5=4200358d408e98ad708bd37f635c0baa|sha1=ae2947fd8077b057602088ebf9d4b9f3cf716013|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 06).bin|size=20996304|md5=bce255534e590c7c34fc31dc594f5db3|sha1=8252e5719eeacbf0c7898070df90adc04b0c1b03|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 07).bin|size=22449840|md5=34921f328bdeb166591961b07b21599f|sha1=e76a175c2d7f3cbc2b2d707903b6b01ca3406f09|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 08).bin|size=17063760|md5=9f95b3e4b9e9b1bcbb55947309eb6d77|sha1=6e010e9fc4d22dc2474908dc7af73aa03697a93f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 09).bin|size=19229952|md5=936a9d4c33147e941fc832bcef374f2a|sha1=2b1e783348d5871072fd58f4fee05fd1631cacd7|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 10).bin|size=22873200|md5=989f60493043571045198a50f9e0a133|sha1=1122779a9d30624172439e9b45ead378b8b4d377|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 11).bin|size=24338496|md5=800a75a9c67fe205fc7897752fdd760b|sha1=c2702ef25c18a6d5f42b32f5bb14b9c1191a441b|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 12).bin|size=45315984|md5=13d5cc88188e2fbeea9c6a0b208fba2b|sha1=1c21e91b741f03e6350e1e52a2017d0b82149cca|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 13).bin|size=28367472|md5=828c56be1b12d3d3be1eafab73169436|sha1=49ab2e2295730b220d013e2327de6e881e13266e|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 14).bin|size=14417760|md5=e922ce73ac0274615ff86a2e9d1c6606|sha1=770c80b4de89ddd377dfa47bedc5d6467338929a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 15).bin|size=39019680|md5=2970167f4c3e85836786a64a8c1c4695|sha1=f40d1949161744bdc6bfb3aacea44cef69ea2c85|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 16).bin|size=15196272|md5=3aff323afefbe8161e0c6c828dbf7e76|sha1=a54da33d4239a11609008e6713850cae7e2e9126|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 17).bin|size=14128464|md5=4c38b94ff2ab5ebf456bdd4b99d574ff|sha1=4fe4bcbf53e2ca8bb92cfe35f4e4afa36e061fa1|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 18).bin|size=19213488|md5=27e5c5194512dc0c615a3c313d08be52|sha1=900be719cd68e62a12c6fa58fea0e1193529ad9b|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 19).bin|size=17992800|md5=ebf8afb5082077df75051513e5f329db|sha1=784f86c563f4a9247de78ec419d6fb18cd8242ec|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 20).bin|size=15262128|md5=d3f38a28796038475c4a1b3d3919a965|sha1=6d577d61303fe1f31ac69c9a92f69b575a100540|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 21).bin|size=18439680|md5=884b80a595b5da05ff7667994a8da56c|sha1=7fae2afd209cefa27b5a112408cb3fcbd03e0821|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 22).bin|size=17992800|md5=1bd42315eec03db0b4aa8f921095d284|sha1=aab08a1ee20af8d83d368cfa7f9ebbc14c3095bd|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 23).bin|size=13867392|md5=09ca776943c597dcfab2380dd0f4f15d|sha1=844c4c8ee2566da0c34db6d6101d5621b8a82988|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 24).bin|size=17644704|md5=7038dc2e6a86a38e9ab86978526adb7d|sha1=d637958cc113ee2c33bd03ec2db0c3fd0ab8fd3f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 25).bin|size=14787024|md5=253bf565c5f47798ada3bf813643e4e4|sha1=858212825e64f41d6dc27e3f8339d8889d93eedf|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 26).bin|size=23505888|md5=b3fd95280159086967dfad49d7c3d1c1|sha1=3cb920471da0198b3a3e766b375fedc0e3673660|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles) (Track 27).bin|size=14704704|md5=fa9014949b42d65db2928c13ac349622|sha1=fcad6d51119ca73a7128525ed7d11d2a88248ae7|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 2 (The Gate of Shackles/Zero - The Flowing Circle (K) (Disc 2) (The Gate of Shackles).cue|size=4194|md5=67c7b73a804512d109663ba59e7c2f10|sha1=5a645dcdeb4c96c660d03495fd5cf9d595af781b|format=Cue Sheet|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 01).bin|size=112994784|md5=167c4f617d4181f8564ea4bcfd2600ff|sha1=6fb8be47ad07476a33806b4087fd42ff87fea867|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 02).bin|size=15454992|md5=1c81e437d53cb1417b043c510c9b026d|sha1=282fd0a605b44a71ec3d6b5240fb1098d11e660d|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 03).bin|size=21974736|md5=357a6d6dcee0a75cb313332e2422f661|sha1=76e16ab72e3fc14c6c8b1b3a49f4334e0b59e941|format=Unknown|source=original
