StoneAge JSS SaUpdate manifest grammar probe — R1
SCOPE|newest-field-xrefs+normalized-context+helper-instruction-roles+call-graph|derived-only|no-bytes-no-raw-disassembly
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a0b|relative=+0|rva=0x1a0b|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1a4b|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-6|rva=0x1a39|mnemonic=lea|ops=1:reg:eax;2:stack:+0x41c
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-5|rva=0x1a40|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-4|rva=0x1a41|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-3|rva=0x1a46|mnemonic=push|ops=1:imm:0x1
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-2|rva=0x1a48|mnemonic=push|ops=1:imm:0x3a
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=-1|rva=0x1a4a|mnemonic=push|ops=1:reg:eax
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a4b|relative=+0|rva=0x1a4b|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1a69|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-6|rva=0x1a57|mnemonic=lea|ops=1:reg:edx;2:stack:+0x430
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-5|rva=0x1a5e|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-4|rva=0x1a5f|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-3|rva=0x1a64|mnemonic=push|ops=1:imm:0x2
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-2|rva=0x1a66|mnemonic=push|ops=1:imm:0x3a
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=-1|rva=0x1a68|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a69|relative=+0|rva=0x1a69|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1a87|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-6|rva=0x1a75|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x444
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-5|rva=0x1a7c|mnemonic=push|ops=1:reg:eax
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-4|rva=0x1a7d|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-3|rva=0x1a82|mnemonic=push|ops=1:imm:0x3
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-2|rva=0x1a84|mnemonic=push|ops=1:imm:0x3a
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=-1|rva=0x1a86|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1a87|relative=+0|rva=0x1a87|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1aa5|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-6|rva=0x1a93|mnemonic=lea|ops=1:reg:eax;2:stack:+0x458
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-5|rva=0x1a9a|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-4|rva=0x1a9b|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-3|rva=0x1aa0|mnemonic=push|ops=1:imm:0x4
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-2|rva=0x1aa2|mnemonic=push|ops=1:imm:0x3a
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=-1|rva=0x1aa4|mnemonic=push|ops=1:reg:eax
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1aa5|relative=+0|rva=0x1aa5|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1ac6|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-6|rva=0x1ab4|mnemonic=lea|ops=1:reg:edx;2:stack:+0x41c
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-5|rva=0x1abb|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-4|rva=0x1abc|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-3|rva=0x1ac1|mnemonic=push|ops=1:imm:0x5
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-2|rva=0x1ac3|mnemonic=push|ops=1:imm:0x3a
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=-1|rva=0x1ac5|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1ac6|relative=+0|rva=0x1ac6|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x1f48|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-6|rva=0x1f3a|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-5|rva=0x1f3b|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-4|rva=0x1f40|mnemonic=push|ops=1:reg:eax
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-3|rva=0x1f41|mnemonic=push|ops=1:imm:0xa
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-2|rva=0x1f43|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=-1|rva=0x1f44|mnemonic=mov|ops=1:stack:+0x28;2:reg:eax
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x1f48|relative=+0|rva=0x1f48|mnemonic=call|ops=1:va-rva:0x1f80
HELPER_CALLER|role=manifest-line-helper|rva=0x3af6|mnemonic=call|ops=1:va-rva:0x1f80
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-6|rva=0x3ae4|mnemonic=lea|ops=1:reg:edx;2:stack:+0x12c
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-5|rva=0x3aeb|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-4|rva=0x3aec|mnemonic=push|ops=1:imm:0x400
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-3|rva=0x3af1|mnemonic=push|ops=1:imm:0x2
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-2|rva=0x3af3|mnemonic=push|ops=1:imm:0x2e
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=-1|rva=0x3af5|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-line-helper|call_rva=0x3af6|relative=+0|rva=0x3af6|mnemonic=call|ops=1:va-rva:0x1f80
HELPER|role=manifest-load-helper|start_rva=0x2060|end_rva=0x209b|instructions=29
HELPER_INSN|role=manifest-load-helper|rva=0x2060|mnemonic=mov|ops=1:reg:edx;2:stack:+0x4
HELPER_INSN|role=manifest-load-helper|rva=0x2064|mnemonic=push|ops=1:reg:esi
HELPER_INSN|role=manifest-load-helper|rva=0x2065|mnemonic=push|ops=1:reg:edi
HELPER_INSN|role=manifest-load-helper|rva=0x2066|mnemonic=mov|ops=1:reg:edi;2:reg:edx
HELPER_INSN|role=manifest-load-helper|rva=0x2068|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
HELPER_INSN|role=manifest-load-helper|rva=0x206b|mnemonic=xor|ops=1:reg:eax;2:reg:eax
HELPER_INSN|role=manifest-load-helper|rva=0x206d|mnemonic=xor|ops=1:reg:esi;2:reg:esi
HELPER_INSN|role=manifest-load-helper|rva=0x206f|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
HELPER_INSN|role=manifest-load-helper|rva=0x2071|mnemonic=not|ops=1:reg:ecx
HELPER_INSN|role=manifest-load-helper|rva=0x2073|mnemonic=dec|ops=1:reg:ecx
HELPER_INSN|role=manifest-load-helper|rva=0x2074|mnemonic=js|ops=1:va-rva:0x2090
HELPER_INSN|role=manifest-load-helper|rva=0x2076|mnemonic=mov|ops=1:reg:al;2:mem:ecx:edx:+0x0:scale=1
HELPER_INSN|role=manifest-load-helper|rva=0x2079|mnemonic=cmp|ops=1:reg:al;2:imm:0x2e
HELPER_INSN|role=manifest-load-helper|rva=0x207b|mnemonic=jne|ops=1:va-rva:0x2084
HELPER_INSN|role=manifest-load-helper|rva=0x207d|mnemonic=mov|ops=1:reg:esi;2:imm:0x1
HELPER_INSN|role=manifest-load-helper|rva=0x2082|mnemonic=jmp|ops=1:va-rva:0x2089
HELPER_INSN|role=manifest-load-helper|rva=0x2084|mnemonic=cmp|ops=1:reg:esi;2:imm:0x1
HELPER_INSN|role=manifest-load-helper|rva=0x2087|mnemonic=jne|ops=1:va-rva:0x208d
HELPER_INSN|role=manifest-load-helper|rva=0x2089|mnemonic=cmp|ops=1:reg:al;2:imm:0x5f
HELPER_INSN|role=manifest-load-helper|rva=0x208b|mnemonic=je|ops=1:va-rva:0x2095
HELPER_INSN|role=manifest-load-helper|rva=0x208d|mnemonic=dec|ops=1:reg:ecx
HELPER_INSN|role=manifest-load-helper|rva=0x208e|mnemonic=jns|ops=1:va-rva:0x2076
HELPER_INSN|role=manifest-load-helper|rva=0x2090|mnemonic=pop|ops=1:reg:edi
HELPER_INSN|role=manifest-load-helper|rva=0x2091|mnemonic=xor|ops=1:reg:eax;2:reg:eax
HELPER_INSN|role=manifest-load-helper|rva=0x2093|mnemonic=pop|ops=1:reg:esi
HELPER_INSN|role=manifest-load-helper|rva=0x2094|mnemonic=ret|ops=
HELPER_INSN|role=manifest-load-helper|rva=0x2095|mnemonic=lea|ops=1:reg:eax;2:mem:ecx:edx:+0x1:scale=1
HELPER_INSN|role=manifest-load-helper|rva=0x2099|mnemonic=push|ops=1:reg:eax
HELPER_INSN|role=manifest-load-helper|rva=0x209a|mnemonic=call|ops=1:abs-rva:0x5264
HELPER_CALLERS|role=manifest-load-helper|count=5
HELPER_CALLER|role=manifest-load-helper|rva=0x1afd|mnemonic=call|ops=1:va-rva:0x2060
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-6|rva=0x1aec|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-5|rva=0x1aee|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-4|rva=0x1af0|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-3|rva=0x1af3|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-2|rva=0x1af5|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x830
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=-1|rva=0x1afc|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x1afd|relative=+0|rva=0x1afd|mnemonic=call|ops=1:va-rva:0x2060
HELPER_CALLER|role=manifest-load-helper|rva=0x2597|mnemonic=call|ops=1:va-rva:0x2060
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-6|rva=0x258d|mnemonic=xor|ops=1:reg:eax;2:reg:eax
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-5|rva=0x258f|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-4|rva=0x2591|mnemonic=not|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-3|rva=0x2593|mnemonic=dec|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-2|rva=0x2594|mnemonic=je|ops=1:va-rva:0x25b3
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=-1|rva=0x2596|mnemonic=push|ops=1:reg:esi
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x2597|relative=+0|rva=0x2597|mnemonic=call|ops=1:va-rva:0x2060
HELPER_CALLER|role=manifest-load-helper|rva=0x282e|mnemonic=call|ops=1:va-rva:0x2060
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-6|rva=0x281c|mnemonic=call|ops=1:abs-rva:0x5208
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-5|rva=0x2822|mnemonic=add|ops=1:reg:esp;2:imm:0xc
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-4|rva=0x2825|mnemonic=test|ops=1:reg:eax;2:reg:eax
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-3|rva=0x2827|mnemonic=jne|ops=1:va-rva:0x2846
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-2|rva=0x2829|mnemonic=lea|ops=1:reg:eax;2:stack:+0x3c
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=-1|rva=0x282d|mnemonic=push|ops=1:reg:eax
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x282e|relative=+0|rva=0x282e|mnemonic=call|ops=1:va-rva:0x2060
HELPER_CALLER|role=manifest-load-helper|rva=0x3443|mnemonic=call|ops=1:va-rva:0x2060
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-6|rva=0x342f|mnemonic=mov|ops=1:reg:eax;2:stack:+0x10010
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-5|rva=0x3436|mnemonic=mov|ops=1:reg:ecx;2:mem:esi::+0x0:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-4|rva=0x3438|mnemonic=cmp|ops=1:reg:ecx;2:reg:eax
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-3|rva=0x343a|mnemonic=jne|ops=1:va-rva:0x3451
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-2|rva=0x343c|mnemonic=lea|ops=1:reg:ecx;2:mem:esi::-0x100:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=-1|rva=0x3442|mnemonic=push|ops=1:reg:ecx
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x3443|relative=+0|rva=0x3443|mnemonic=call|ops=1:va-rva:0x2060
HELPER_CALLER|role=manifest-load-helper|rva=0x34b6|mnemonic=call|ops=1:va-rva:0x2060
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-6|rva=0x34a1|mnemonic=ret|ops=1:imm:0x8
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-5|rva=0x34a4|mnemonic=mov|ops=1:reg:ebx;2:mem:esp:eax:+0xc:scale=4
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-4|rva=0x34a8|mnemonic=xor|ops=1:reg:edi;2:reg:edi
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-3|rva=0x34aa|mnemonic=mov|ops=1:reg:esi;2:va-rva:0x7d50
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-2|rva=0x34af|mnemonic=lea|ops=1:reg:edx;2:mem:esi::-0x100:scale=1
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=-1|rva=0x34b5|mnemonic=push|ops=1:reg:edx
CALL_CONTEXT|role=manifest-load-helper|call_rva=0x34b6|relative=+0|rva=0x34b6|mnemonic=call|ops=1:va-rva:0x2060
MANIFEST_CALL|rva=0x19d5|kind=internal|dll=|target=0x4360
MANIFEST_CALL|rva=0x1a0b|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1a4b|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1a69|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1a87|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1aa5|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1ac6|kind=internal|dll=|target=0x1f80
MANIFEST_CALL|rva=0x1afd|kind=internal|dll=|target=0x2060
MANIFEST_CALL|rva=0x1b0d|kind=indirect|dll=|target=
MANIFEST_CALL|rva=0x1b1a|kind=indirect|dll=|target=
MANIFEST_CALL|rva=0x1f14|kind=import|dll=MFC42.DLL|target=CWnd::SetWindowTextA
MANIFEST_CALL|rva=0x1f48|kind=internal|dll=|target=0x1f80
CONTROL_CHECK|rva=0x1a46|match=1|expect=imm:0x1|observed=rva=0x1a46%7Cmnemonic=push%7Cops=1:imm:0x1
CONTROL_CHECK|rva=0x1a48|match=1|expect=imm:0x3a|observed=rva=0x1a48%7Cmnemonic=push%7Cops=1:imm:0x3a
CONTROL_CHECK|rva=0x1d74|match=1|expect=string:IP|observed=rva=0x1d74%7Cmnemonic=mov%7Cops=1:reg:esi;2:string:IP
CONTROL_CHECK|rva=0x1daa|match=1|expect=stack:+0x10|observed=rva=0x1daa%7Cmnemonic=mov%7Cops=1:reg:eax;2:stack:+0x10
CONTROL_CHECK|rva=0x1db2|match=1|expect=stack:+0x41c|observed=rva=0x1db2%7Cmnemonic=lea%7Cops=1:reg:edi;2:stack:+0x41c
CONTROL_CHECK|rva=0x1dc6|match=1|expect=va-rva:0x45c2fc|observed=rva=0x1dc6%7Cmnemonic=mov%7Cops=1:reg:edi;2:va-rva:0x45c2fc
CONTROL_CHECK|rva=0x1de5|match=1|expect=imm:0x1|observed=rva=0x1de5%7Cmnemonic=cmp%7Cops=1:reg:eax;2:imm:0x1
CONTROL_CHECK|rva=0x1dea|match=1|expect=stack:+0x41c|observed=rva=0x1dea%7Cmnemonic=lea%7Cops=1:reg:edi;2:stack:+0x41c
CONTROL_CHECK|rva=0x1e00|match=1|expect=va-rva:0x45befc|observed=rva=0x1e00%7Cmnemonic=mov%7Cops=1:reg:edi;2:va-rva:0x45befc
CONTROL_CHECK|rva=0x1e11|match=1|expect=stack:+0x10|observed=rva=0x1e11%7Cmnemonic=inc%7Cops=1:stack:+0x10
CONTROL_CHECK|rva=0x1e1a|match=1|expect=string:IP:1|observed=rva=0x1e1a%7Cmnemonic=mov%7Cops=1:reg:esi;2:string:IP:1
CONTROL_CHECK|rva=0x1e77|match=1|expect=string:MESSAGE|observed=rva=0x1e77%7Cmnemonic=mov%7Cops=1:reg:esi;2:string:MESSAGE
CONTROL_CHECK|rva=0x1ead|match=1|expect=stack:+0x81c|observed=rva=0x1ead%7Cmnemonic=lea%7Cops=1:reg:edi;2:stack:+0x81c
CONTROL_CHECK|rva=0x1ec6|match=1|expect=va-rva:0x457c74|observed=rva=0x1ec6%7Cmnemonic=mov%7Cops=1:reg:edi;2:va-rva:0x457c74
CONTROL_CHECK|rva=0x1f14|match=1|expect=MFC42.DLL!CWnd::SetWindowTextA|observed=('import', 'MFC42.DLL', 'CWnd::SetWindowTextA')
IP_CONTROL|key=IP|source=full-manifest-line|first_buffer=0x85c2fc|second_buffer=0x85befc|counter=0-based|copies=first-two-lines|launch_args=execl-8-and-9
MESSAGE_CONTROL|key=MESSAGE|source=colon-field-2|presentation=CWnd::SetWindowTextA|launch_control_buffer=0
IP1_REACHABILITY|literal_compare=present|normal_colon-field1=IP-for-IP:1-prefix|direct-record-key-reachability=not-demonstrated
RESOLUTION|MANIFEST_GRAMMAR_DERIVED|fields=12|field_xrefs=12|manifest_calls=12|helpers=2|binary-not-committed
