StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=8000|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=768cc67e705c4d58305d633630c837227f0aabbdf8d4f449fa1beb939c5eec93|d_sha256=849c9190d0d95d485d0a5a672116c50158a45f20c5d482f12eac489081f77cdd|p_sha256=768cc67e705c4d58305d633630c837227f0aabbdf8d4f449fa1beb939c5eec93|j_missing=10676,10677,10678,10679,11801,11802,11803,11804,11805,11806,11807,11810|d_missing=10676,10677,10678,10679,11801,11802,11803,11804,11805,11806,11807,11810|p_missing=10676,10677,10678,10679,11801,11802,11803,11804,11805,11806,11807,11810|jd_tile_diff=91|jd_parts_diff=0|jd_event_diff=91|jd_total=182|dp_tile_diff=91|dp_parts_diff=0|dp_event_diff=91|dp_total=182
MAP_TIMELINE|id=8006|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e6fa2208b16cba8e1defc3a6e48361938e16803746e50a83fd41a6b18dfe7214|d_sha256=c4afa4133bb6288f8ffdb493864b3e502fc6d939912eb42c0cbd7708de3d73bf|p_sha256=e6fa2208b16cba8e1defc3a6e48361938e16803746e50a83fd41a6b18dfe7214|j_missing=|d_missing=|p_missing=|jd_tile_diff=403|jd_parts_diff=0|jd_event_diff=403|jd_total=806|dp_tile_diff=403|dp_parts_diff=0|dp_event_diff=403|dp_total=806
MAP_TIMELINE|id=8009|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=9b20672a5976dd8e500410ebc1ff36d292fc991c1d8d9a46b605eb9dddcac793|d_sha256=98e2fe2f371057f478115178949e91bf121850b31e026cbfebf89cd3f9f52bab|p_sha256=9b20672a5976dd8e500410ebc1ff36d292fc991c1d8d9a46b605eb9dddcac793|j_missing=10650,10677,10678,10679,10681,11803,11805,15999|d_missing=10650,10677,10678,10679,10681,11803,11805,15999|p_missing=10650,10677,10678,10679,10681,11803,11805,15999|jd_tile_diff=48|jd_parts_diff=1|jd_event_diff=48|jd_total=97|dp_tile_diff=48|dp_parts_diff=1|dp_event_diff=48|dp_total=97
MAP_TIMELINE|id=8010|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=56423bed412787bdd0dc14600bc5b1bf1ea5c45b0390a271a4dec1f6ce4c3acf|d_sha256=fca33b1342925b8f771ac982e70f0655fd375893b8c461809fd66c031ad69e5d|p_sha256=56423bed412787bdd0dc14600bc5b1bf1ea5c45b0390a271a4dec1f6ce4c3acf|j_missing=|d_missing=|p_missing=|jd_tile_diff=96|jd_parts_diff=0|jd_event_diff=96|jd_total=192|dp_tile_diff=96|dp_parts_diff=0|dp_event_diff=96|dp_total=192
MAP_TIMELINE|id=8011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=257d1ebe9ad9e88253c29db80b3e7b9f2e05382f6bff738dd79ce60da6a3608f|d_sha256=d128f4c3079f6432bca301fd446200beb40c75a535d94feced42774e6c723a96|p_sha256=257d1ebe9ad9e88253c29db80b3e7b9f2e05382f6bff738dd79ce60da6a3608f|j_missing=|d_missing=|p_missing=|jd_tile_diff=30|jd_parts_diff=0|jd_event_diff=30|jd_total=60|dp_tile_diff=30|dp_parts_diff=0|dp_event_diff=30|dp_total=60
MAP_TIMELINE|id=8012|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e107be3e60bacc20d55f57c1f11f29c9fa2f9d00bc805624bc1e1d69d4f1a407|d_sha256=fa4c17ceb5c78b07ecc0096349ea5479b30952d0699dd960c7dbd13c8360f226|p_sha256=e107be3e60bacc20d55f57c1f11f29c9fa2f9d00bc805624bc1e1d69d4f1a407|j_missing=|d_missing=|p_missing=|jd_tile_diff=29|jd_parts_diff=0|jd_event_diff=29|jd_total=58|dp_tile_diff=29|dp_parts_diff=0|dp_event_diff=29|dp_total=58
MAP_TIMELINE|id=8013|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4e1422748e00cbcadc7f5fcb28d67a9ec13f3968689fb4f20c48826755e82994|d_sha256=bf44ab6a43709cc95b9ddb154c290cf9734e6649f11088f06610375b6a0b59e8|p_sha256=4e1422748e00cbcadc7f5fcb28d67a9ec13f3968689fb4f20c48826755e82994|j_missing=|d_missing=|p_missing=|jd_tile_diff=490|jd_parts_diff=0|jd_event_diff=490|jd_total=980|dp_tile_diff=490|dp_parts_diff=0|dp_event_diff=490|dp_total=980
MAP_TIMELINE|id=8018|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b38b62a3707d516f6fc6e1f23caf7968556d7cd30f46dbe0bdb054f825fbb2ab|d_sha256=a3188ba0de64c3cec3a181a11a960ca46e0b3f39bebf92993a10abc37bb642c9|p_sha256=b38b62a3707d516f6fc6e1f23caf7968556d7cd30f46dbe0bdb054f825fbb2ab|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=198|jd_total=198|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=198|dp_total=198
MAP_TIMELINE|id=8019|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=198d41fbac10f3aa1d71162ae1dac92ea2a65907cc24fe82317a1ce0382f6db9|d_sha256=5c63be3bf84029952f78b4581fd921fd6970c66eed1bd209f8c291e9e549f064|p_sha256=198d41fbac10f3aa1d71162ae1dac92ea2a65907cc24fe82317a1ce0382f6db9|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=306|jd_total=306|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=306|dp_total=306
MAP_TIMELINE|id=8021|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=35cb6926e65e32d245556062587592e06a85279e03e8eb4bec4254e4d44523ae|d_sha256=b0c6237d705d26f2dcbe7ab976c0e646407d811a07e3bc486d9fc17b16576869|p_sha256=35cb6926e65e32d245556062587592e06a85279e03e8eb4bec4254e4d44523ae|j_missing=10621,10635|d_missing=10621,10635|p_missing=10621,10635|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=7|jd_total=7|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=7|dp_total=7
MAP_TIMELINE|id=8029|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=595c0ef6e6ef847d6b7518ec4a38438b6e26be9d14e7b9d2db385e022260dc44|d_sha256=11b6f0c9b71ed7163df5b6f4d01076e2897b3b1a92d9f2ab0ebf4d4e29923b5d|p_sha256=595c0ef6e6ef847d6b7518ec4a38438b6e26be9d14e7b9d2db385e022260dc44|j_missing=5296,11503,11507,11508,11509,11512,11513,11514,11523,11533,11534,11540,11562,11571,11580,11612,11692,11712,11716,11738|d_missing=5296,11503,11507,11508,11509,11512,11513,11514,11523,11533,11534,11540,11562,11571,11580,11612,11692,11712,11716,11738|p_missing=5296,11503,11507,11508,11509,11512,11513,11514,11523,11533,11534,11540,11562,11571,11580,11612,11692,11712,11716,11738|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=1|jd_total=1|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=1|dp_total=1
MAP_TIMELINE|id=8032|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=69f9794fd0befa659ca33997f9ed719b3d5f44758266c45112f0b0d87a8425d0|d_sha256=0fd657ec93de7e4beae46eccca87f662b1179aee06ceac471395b29c6476d6ad|p_sha256=69f9794fd0befa659ca33997f9ed719b3d5f44758266c45112f0b0d87a8425d0|j_missing=2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735|d_missing=2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735|p_missing=2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735|jd_tile_diff=1440|jd_parts_diff=213|jd_event_diff=1470|jd_total=3123|dp_tile_diff=1440|dp_parts_diff=213|dp_event_diff=1470|dp_total=3123
MAP_TIMELINE|id=9030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=053d990fefecd4ea9de5c6fda3eca9c6c4f534dcabca8819d91bdd9822e0379c|d_sha256=c1d0d4f914de1691aaf43da8fa6bb45a49b8c6f1de041a777008c8b164d5fe5c|p_sha256=053d990fefecd4ea9de5c6fda3eca9c6c4f534dcabca8819d91bdd9822e0379c|j_missing=10623,10627,10861,10862,10864,10865,10866,10869,10871,15999|d_missing=10623,10627,10861,10862,10864,10865,10866,10869,10871,15999|p_missing=10623,10627,10861,10862,10864,10865,10866,10869,10871,15999|jd_tile_diff=1772|jd_parts_diff=0|jd_event_diff=1772|jd_total=3544|dp_tile_diff=1772|dp_parts_diff=0|dp_event_diff=1772|dp_total=3544
MAP_TIMELINE|id=10001|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ad56b9b652ec54721496c87b07ddd78aa62b797c36fe2de3be4507c357f1d33a|d_sha256=28684ff6390d790c4b7dfe0706f225cbf3e50be0d985005483f8743a4b0ba253|p_sha256=ad56b9b652ec54721496c87b07ddd78aa62b797c36fe2de3be4507c357f1d33a|j_missing=|d_missing=|p_missing=|jd_tile_diff=5|jd_parts_diff=0|jd_event_diff=41|jd_total=46|dp_tile_diff=5|dp_parts_diff=0|dp_event_diff=41|dp_total=46
MAP_TIMELINE|id=10002|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fea5971b8fe17370c589a41bed8cefab3b8b6a9e58227d1b6fdb1958a566d7b7|d_sha256=9971103cc5523b53da25a31abceb17faa75b29915b08d431e853274a465ba4eb|p_sha256=fea5971b8fe17370c589a41bed8cefab3b8b6a9e58227d1b6fdb1958a566d7b7|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=73|jd_total=73|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=73|dp_total=73
MAP_TIMELINE|id=10003|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6328f5713360f5f505f47b8770118031ddf6a4ba2d408abe80d2ab7488c40084|d_sha256=dbc39e0c3a6ebb06e7f2c4e89e5123f27b8f7c2c49aa6095e6621396927871df|p_sha256=6328f5713360f5f505f47b8770118031ddf6a4ba2d408abe80d2ab7488c40084|j_missing=|d_missing=|p_missing=|jd_tile_diff=189|jd_parts_diff=0|jd_event_diff=210|jd_total=399|dp_tile_diff=189|dp_parts_diff=0|dp_event_diff=210|dp_total=399
MAP_TIMELINE|id=10004|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=162ee506c59d34654a54209942bf4ca26515b5c3f6b23db982e0c07a1734dc8a|d_sha256=950ad31acc3b6c499e17069c3f0dc7c7e1fd268c168bb12d460ee736b40f5c46|p_sha256=162ee506c59d34654a54209942bf4ca26515b5c3f6b23db982e0c07a1734dc8a|j_missing=|d_missing=|p_missing=|jd_tile_diff=86|jd_parts_diff=0|jd_event_diff=88|jd_total=174|dp_tile_diff=86|dp_parts_diff=0|dp_event_diff=88|dp_total=174
MAP_TIMELINE|id=10005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0393a761dc96cf6d5a0b520baf0f3d559f1a30a0e0a4bd78f65593dbe021c708|d_sha256=5eee1a60609a1820e0db1f44e84154a59c2137ff785d9f0762b2c1093009ca45|p_sha256=0393a761dc96cf6d5a0b520baf0f3d559f1a30a0e0a4bd78f65593dbe021c708|j_missing=|d_missing=|p_missing=|jd_tile_diff=1|jd_parts_diff=0|jd_event_diff=37|jd_total=38|dp_tile_diff=1|dp_parts_diff=0|dp_event_diff=37|dp_total=38
MAP_TIMELINE|id=10006|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a5bef75ec8e2b2781b6ca4e33d2257a110ff7d26ac9646616371be9620729378|d_sha256=cd8a2e93baa1dc16822c0c3edc62b563ca0a364913ccb40c073563cba5001d6a|p_sha256=a5bef75ec8e2b2781b6ca4e33d2257a110ff7d26ac9646616371be9620729378|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=83|jd_total=83|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=83|dp_total=83
MAP_TIMELINE|id=10007|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=054d794006e73f3f3ee67e66fcc49744a101bb1b46e29ecef418bd573f201b4e|d_sha256=eed2fa2b55f88749433f40d04de3c878fbfdd399642b44c2530cd98c24901053|p_sha256=054d794006e73f3f3ee67e66fcc49744a101bb1b46e29ecef418bd573f201b4e|j_missing=|d_missing=|p_missing=|jd_tile_diff=848|jd_parts_diff=6|jd_event_diff=901|jd_total=1755|dp_tile_diff=848|dp_parts_diff=6|dp_event_diff=901|dp_total=1755
MAP_TIMELINE|id=10101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e32d2e5049f964c3b162ee1c8cddc4826bfd851d6b3b6f23dcbffdeabc2b57ed|d_sha256=bca8b881b1e665de1f32339c56c696e83bd70ef65395a9b99d324aaa8451fc34|p_sha256=e32d2e5049f964c3b162ee1c8cddc4826bfd851d6b3b6f23dcbffdeabc2b57ed|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=99|jd_total=99|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=99|dp_total=99
MAP_TIMELINE|id=10102|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c93ba2517922fbef1263d9dc7ee4ea53597c531f95261e9f67a9214cf28ec461|d_sha256=ba00c85a9bb701f1b2ed8009b003f3ea88b12a834f653e5d8dc1315aa1070f28|p_sha256=c93ba2517922fbef1263d9dc7ee4ea53597c531f95261e9f67a9214cf28ec461|j_missing=|d_missing=|p_missing=|jd_tile_diff=420|jd_parts_diff=0|jd_event_diff=474|jd_total=894|dp_tile_diff=420|dp_parts_diff=0|dp_event_diff=474|dp_total=894
MAP_TIMELINE|id=10103|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=98c4a04c27e4f9977a151ea403411df0fd5575003ccd9e86875ef121badbd5c7|d_sha256=aaaaa9b932df0493d8c907731883af6caa68e411a9375ce004c40286601ecc6d|p_sha256=98c4a04c27e4f9977a151ea403411df0fd5575003ccd9e86875ef121badbd5c7|j_missing=|d_missing=|p_missing=|jd_tile_diff=327|jd_parts_diff=0|jd_event_diff=373|jd_total=700|dp_tile_diff=327|dp_parts_diff=0|dp_event_diff=373|dp_total=700
MAP_TIMELINE|id=10201|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9b407896d13c56e2ad6bcdcaa76c45457c60ce0576b554d1436ea8a00534e7e1|d_sha256=f5c675da50c0da29023ab9a044f6bed4f1dee0594b2e249b0744f55630bf0408|p_sha256=9b407896d13c56e2ad6bcdcaa76c45457c60ce0576b554d1436ea8a00534e7e1|j_missing=|d_missing=|p_missing=|jd_tile_diff=20|jd_parts_diff=0|jd_event_diff=25|jd_total=45|dp_tile_diff=20|dp_parts_diff=0|dp_event_diff=25|dp_total=45
MAP_TIMELINE|id=10202|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=bfa96a23011e038f5cb416cc894440c768bf5bc0da791c87e7698492c8502833|d_sha256=3496230ff1a80fea0e87abda26707a29c77ed376c0e2867601f1110e7f724ed5|p_sha256=bfa96a23011e038f5cb416cc894440c768bf5bc0da791c87e7698492c8502833|j_missing=|d_missing=|p_missing=|jd_tile_diff=166|jd_parts_diff=87|jd_event_diff=167|jd_total=420|dp_tile_diff=166|dp_parts_diff=87|dp_event_diff=167|dp_total=420
MAP_TIMELINE|id=10203|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f4d2ab6b2d8956900399626db3fb970a9d099d69344794af2f01174a4bf541cb|d_sha256=e65cf36a4eba5e73d9de70a1ff285655b612aac2c986ecae8d0649f240109f95|p_sha256=f4d2ab6b2d8956900399626db3fb970a9d099d69344794af2f01174a4bf541cb|j_missing=|d_missing=|p_missing=|jd_tile_diff=80|jd_parts_diff=13|jd_event_diff=128|jd_total=221|dp_tile_diff=80|dp_parts_diff=13|dp_event_diff=128|dp_total=221
MAP_TIMELINE|id=10204|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e3db860494c2fbbd3c8aa404426b5ce25567153b78a4fbebfc64e7411789d236|d_sha256=a9eb9ec1c522d8c8ffab4fb67d39f8edf80d5204878bee7b9a2f3711bed72eb4|p_sha256=e3db860494c2fbbd3c8aa404426b5ce25567153b78a4fbebfc64e7411789d236|j_missing=|d_missing=|p_missing=|jd_tile_diff=135|jd_parts_diff=0|jd_event_diff=356|jd_total=491|dp_tile_diff=135|dp_parts_diff=0|dp_event_diff=356|dp_total=491
MAP_TIMELINE|id=10402|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=68d62b6b3a40ba5fcb29cbc6ec3aa55e34e2006ca9d21a56732ab002f737f249|d_sha256=388ab7336f838549b9f8a1660cfb4e7f1c6373db44ef735291133caf36bf61b6|p_sha256=68d62b6b3a40ba5fcb29cbc6ec3aa55e34e2006ca9d21a56732ab002f737f249|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=65|jd_total=65|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=65|dp_total=65
MAP_TIMELINE|id=10406|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=35ffd6260689c630bda492a3a0f1be4cf622a83aea5f343f5a63cb38d643650a|d_sha256=11b64cdca650e230e4e4e77d97fb98ac2f34108472c0d190cb5ef6bff55c245b|p_sha256=35ffd6260689c630bda492a3a0f1be4cf622a83aea5f343f5a63cb38d643650a|j_missing=|d_missing=|p_missing=|jd_tile_diff=385|jd_parts_diff=166|jd_event_diff=385|jd_total=936|dp_tile_diff=385|dp_parts_diff=166|dp_event_diff=385|dp_total=936
MAP_TIMELINE|id=10407|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=01458009e5db890d7850a7f6138e1350361b149222d8ce6fa1fd8ee1eb00283d|d_sha256=51d1b5e67b16e7a259178dc7b55cac7ce33555e0599cf5d1f93cbc4bdc925002|p_sha256=01458009e5db890d7850a7f6138e1350361b149222d8ce6fa1fd8ee1eb00283d|j_missing=|d_missing=|p_missing=|jd_tile_diff=165|jd_parts_diff=70|jd_event_diff=167|jd_total=402|dp_tile_diff=165|dp_parts_diff=70|dp_event_diff=167|dp_total=402
MAP_TIMELINE|id=10408|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=1d73fb64c702c2df1fbd30e0df5a4057a7d9e29084621458cc59b1056aa22f6d|d_sha256=0f3d4f6e8b28cf54444007899297dfcef95dc3bf65dd937ef9574da913dcf53a|p_sha256=1d73fb64c702c2df1fbd30e0df5a4057a7d9e29084621458cc59b1056aa22f6d|j_missing=|d_missing=|p_missing=|jd_tile_diff=58|jd_parts_diff=35|jd_event_diff=110|jd_total=203|dp_tile_diff=58|dp_parts_diff=35|dp_event_diff=110|dp_total=203
MAP_TIMELINE|id=10601|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=78ea31e608596357de439c0a3948f4374908a735913f45292bf3b5660239f2b5|d_sha256=419dc43776e0d17f15e16feb4330c0997f9c83b375119ae8706c935fd9e3f537|p_sha256=78ea31e608596357de439c0a3948f4374908a735913f45292bf3b5660239f2b5|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=74|jd_total=74|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=74|dp_total=74
MAP_TIMELINE|id=10602|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a61ec298419d51e3bfe68be4e2aa9cf1f6fc6e0db5cfdd3c4cf8b29f94d07a7f|d_sha256=2e8ee9a6ee623096a07de09e6b010321e97a3c1efbd699145bb25591bcd1a3ba|p_sha256=a61ec298419d51e3bfe68be4e2aa9cf1f6fc6e0db5cfdd3c4cf8b29f94d07a7f|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=170|jd_total=170|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=170|dp_total=170
MAP_TIMELINE|id=10603|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d64a87ebf4cc461c1a56ead3f268ef880a896aee1f0d85bd55096fcc5d5331f3|d_sha256=c43da21e479ffee5c4bd30742321253e578bc8843365abf759774ba196a6aa16|p_sha256=d64a87ebf4cc461c1a56ead3f268ef880a896aee1f0d85bd55096fcc5d5331f3|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=119|jd_total=119|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=119|dp_total=119
MAP_TIMELINE|id=10604|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7b3e317a83629edf8097ef436b9f1ecb573457fee3e7221a067df5fb8ace88eb|d_sha256=4230e316a639bb30097a33f0ebfb32aff89124c7a464552cfd8fb593d229c8bc|p_sha256=7b3e317a83629edf8097ef436b9f1ecb573457fee3e7221a067df5fb8ace88eb|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=150|jd_total=150|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=150|dp_total=150
MAP_TIMELINE|id=10605|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=741f997623686ce19954f59f3e4b20d15b050f70ceb54ac3559d65814ba4f5bd|d_sha256=64ba7af546ca286fac08dbff07b5f4300b43e53827a5bd0444eeb596b0e90f0a|p_sha256=741f997623686ce19954f59f3e4b20d15b050f70ceb54ac3559d65814ba4f5bd|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=239|jd_total=239|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=239|dp_total=239
MAP_TIMELINE|id=10701|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=dd2f0d0b7e94390dc38aa52a15943a427b6e6d65c8b480221b254c953079801e|d_sha256=8cd63262a38fa1e25a8dcea8f2952b37d8f5fb4fcfd036370ba808fb5f262c49|p_sha256=dd2f0d0b7e94390dc38aa52a15943a427b6e6d65c8b480221b254c953079801e|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=226|jd_total=226|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=226|dp_total=226
MAP_TIMELINE|id=10702|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ba62cd9df6f4cdda8f735b80d97ae107591a955c7ddc68a66e86362cdd553a40|d_sha256=054c0faff7718b8a3fe00efd2a2e67fbf9768f7d6a155a500e8d1ee4bc3a85f2|p_sha256=ba62cd9df6f4cdda8f735b80d97ae107591a955c7ddc68a66e86362cdd553a40|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=49|jd_total=49|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=49|dp_total=49
MAP_TIMELINE|id=10703|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fa27b7f773ba42e59b246594b08f13757bad028e579412f8bdca2e11ed1f3949|d_sha256=2d1a182e07a6ab0c33e26d8c966ee837bdfba1c32905bcd34f4c6fc7093b6cb4|p_sha256=fa27b7f773ba42e59b246594b08f13757bad028e579412f8bdca2e11ed1f3949|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=340|jd_total=340|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=340|dp_total=340
MAP_TIMELINE|id=10704|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4bb56f0976812406d5807075ad81c50c21975798301d86b8cdde31586e99cb79|d_sha256=1790f88c166e75c295091df68d90e6032d001493e1aba72eebf84cb87b2b3fc6|p_sha256=4bb56f0976812406d5807075ad81c50c21975798301d86b8cdde31586e99cb79|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=168|jd_total=168|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=168|dp_total=168
MAP_TIMELINE|id=10705|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6e46020c9534e6ec2a5f72ad1c0a79b4f3836c543e5c8b7c45f568be3dbe9695|d_sha256=3ed1a0a1dd80ec9de7ca37a45c41ff6211c3fdadf0046d04b39929317e5e9c81|p_sha256=6e46020c9534e6ec2a5f72ad1c0a79b4f3836c543e5c8b7c45f568be3dbe9695|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=208|jd_total=208|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=208|dp_total=208
